DOI,Title,Abstract
10.3390/clockssleep4020021,Combining Wake-Up-Back-to-Bed with Cognitive Induction Techniques: Does Earlier Sleep Interruption Reduce Lucid Dream Induction Rate?,"Lucid dreaming offers the chance to investigate dreams from within a dream and by real-time dialogue between experimenters and dreamers during REM sleep. This state of consciousness opens a new experimental venue for dream research. However, laboratory study in this field is limited due to the rarity of lucid dreamers. In a previous study, we were able to induce in 50% of the participants a lucid dream in a single sleep laboratory night by combining a wake-up-back-to-bed (WBTB) sleep routine and a mnemonic method (Mnemonic Induction of Lucid Dreams, MILD). In three experiments, we tried to replicate our earlier findings while we adapted our procedure in shortening (Exp1–3: 4.5 vs. 6 h of uninterrupted sleep in the first half of the night), simplifying (Exp2: time-based wakening vs. REM wakening in the second half of the night), and applying another induction technique (Exp3: reality testing vs. MILD). In the three conditions, four out of 15 (26%), zero out of 20 (0%), and three out of 15 (20%) participants reported a lucid dream. Compared to the original study, the earlier sleep interruption seems to reduce the lucid dream induction rate. Furthermore, without REM awakenings in the morning, lucid dream induction failed, whereas reality testing showed a lower success rate compared to MILD. Further systematic sleep laboratory studies are needed to develop reliable techniques for lucid dream research."
10.3389/fpsyg.2020.01746,Findings From the International Lucid Dream Induction Study.,"The International Lucid Dream Induction Study (ILDIS) investigated and compared the effectiveness of five different combinations of lucid dream induction techniques including reality testing (RT), Wake Back to Bed (WBTB), the Mnemonic Induction of Lucid Dreams (MILD) technique, the Senses Initiated Lucid Dream (SSILD) technique, and a hybrid technique combining elements of both MILD and SSILD. Participants with an interest in lucid dreaming ("
10.3389/fpsyg.2020.01383,"Wake Up, Work on Dreams, Back to Bed and Lucid Dream: A Sleep Laboratory Study.","Lucid dreaming offers many opportunities to study consciousness processes. However, laboratory research in this area is limited because frequent lucid dreamers are rare. Several studies demonstrated that different methods of induction could increase the number of lucid dreams. In four field studies, a combination of a wake-up-back-to-bed (WBTB) sleep protocol and a mnemonic technique (MILD) showed promising results. To further investigate the effectiveness of this combined approach, we conducted a sleep laboratory experiment with four different conditions. The general experimental procedure was the following: Participants were awakened after 6 h of sleep from a subsequent REM period and kept awake for 30 or 60 min, during which they were asked to practice MILD or a control task (e.g., reading). Then they returned to bed for a morning sleep period. In the first condition eleven sport students, who attended a seminar on sleep and dreams, spent one night in a sleep laboratory. To avoid biases due to the seminar attendance (e.g., higher motivation), in the second condition 15 participants who did not attend the seminar were recruited. In the third condition, 14 sport students were tested with a shorter awakening period (30 min). Finally, the fourth condition served as a control condition, whereas eleven sport students slept two non-consecutive nights in a laboratory. Instead of MILD, in one night the participants read a book (fiction, unrelated to dreams), while in the other night they played a Nintendo Wii video game. In the first three conditions, six (54%), eight (53%), and five participants (36%) reported lucid dreams during the morning sleep period, whereas three, (27%), four (27%), and two participants (14%) produced PSG-verified eye signals. In contrast, in the reading condition, only one (9%) participant reported lucid dreams and no eye movements. No lucid dreams were observed in the Wii condition. The findings of the present study show that by using a combination of WBTB and MILD, lucid dreams can be effectively induced in people who are not selected for their lucid dream abilities."
10.1016/j.concog.2018.05.012,Exploring the effects of galantamine paired with meditation and dream reliving on recalled dreams: Toward an integrated protocol for lucid dream induction and nightmare resolution.,"An experimental home study examined the impact of a pre-sleep protocol for enhancing self-awareness, lucidity, and responsiveness in dreams. It included ingesting the cholinesterase inhibitor galantamine--which is widely reported to increase the frequency of lucid dreaming--prior to engaging in middle-of-the-night meditation and the imaginary reliving of a distressing dream while exercising new responses. Thirty-five participants completed an eight-night study, which included pre- and post-baseline nights and six conditions: waking for 40 min before returning to bed, called Wake-Back-to-Bed (WBTB); Wake-Back-to-Bed plus placebo (WBTB + P); Wake-Back-to-Bed plus galantamine (WBTB + G); meditation and dream reliving (MDR); meditation and dream reliving plus placebo (MDR + P); and meditation and dream reliving plus galantamine (MDR + G). The outcome measures included lucidity, reflectiveness, interactive behavior, role change, constructive action, and fear and threat, as measured by the participants' self-ratings. The results support the use of this protocol in further studies of lucid dream induction and nightmare/trauma resolution."
10.4324/9781315812625,Lucid Dreaming,Not scidirect/frontiers
10.4324/9780203772546-24,Physiological Studies of Lucid Dreaming: Stephen LaBerge,Not scidirect/frontiers
10.2307/j.ctv346vfr.25,LUCID DREAMING WITHIN BIOLOGICAL CLOCK,Not scidirect/frontiers
10.1111/j.1365-2869.2012.01022.x,Lucid dreaming: an age-dependent brain dissociation,Not scidirect/frontiers
10.1093/sleep/32.9.1191,Lucid Dreaming: a State of Consciousness with Features of Both Waking and Non-Lucid Dreaming,Not scidirect/frontiers
10.1007/978-1-349-74105-2_19,Lucid Dreaming/Lucid Reading: Notes on Sleepers in Blakeâs Songs,Broken Link
10.1007/978-3-319-95453-0_8,Lucid Dreaming,"Lucid dreams are defined as dreams in which the dreamer knows that she/he is dreaming. This fascinating state of mind is relatively rare but there is a variety of validated induction methods to increase lucid dream frequency. For the dreamer lucid dreams are fun (e.g., flying) and helpful (coping with nightmares or training motor skills). For the researcher, lucid dreaming is fascinating because skilled lucid dreamers can produce signals by moving their eyes in a specific pattern and the recording machine can measure these movements. For example, the dreamer can signal becoming lucid, then count to ten (or taking ten steps), and signal again. The researcher can check the recoding to know how long counting to ten took in the dream. In an fMRI-EEG study, a lucid dreamer did hand clenching in the dream and activity in the motor cortex was found; a sophisticated way to demonstrate the body-mind relationship during sleep."
10.7551/mitpress/7347.003.0083,Lucid Dreaming,Not scidirect/frontiers
10.4324/9780203772546-23,Interhemispheric EEG Coherence in REM Sleep and Meditation: The Lucid Dreaming Connection: Jayne Gackenbach,Not scidirect/frontiers
10.1201/b17676-3,Lucid dreaming,Not scidirect/frontiers
10.1016/b978-0-12-822963-7.00035-9,Lucid dreaming,Weird Scidirect No Abstract
10.31234/osf.io/bn8dr,Active Imagination as an  Alternative to Lucid Dreaming: Theory and Experimental Results,"Lucid dreaming (LD) is a fun and interesting activity, but most participants have difficulties in attaining lucidity, retaining it during the dream, concentrating on the needed task and remembering the results. This motivates to search for a new way to enhance lucid dreaming via different induction techniques, including chemicals and electric brain stimulation. However, results are still unstable. An alternative approach is to reach the lucid dreaming-like states via altered state of consciousness not related to dreaming. Several methods such as guided visualization, internal dialog, creative writing, hypnosis, hypnagogia, daydreaming, DMT trips, voice dialog, shamanic journey, rebirthing, and “forcing” tulpas can help in attaining such states. One of the most promising of them is Jungian “active imagination” (AIM) technique, which allows unconscious content to build up inside some mental frames. This article explores the hypothesis of replacing lucid dreaming research with active imagination, and the conditions and ways to accomplish it. Method: An open label pilot experiment was performed in 2004-2005 in Moscow, Russia with 100 participants. Results: The results show that there are two groups of people: ones with “visual imagination screen” and others have “mental imagination screen”. AIM works perfectly as a replacement for lucid dreams only for the first group of people. For the second group, it created interesting content, but not visual or emotional intensity equal to enter lucid dreaming like state. No known instruments helped to move the person from one group to another. The first group consisted of young females, while the second mostly contained males with rational and mathematical type of personality. Conclusion: AIM partly works as a replacement for LD, as it works great only for half of people, and it requires a sitter. However, AIM outperforms LD in reliability and availability in any circumstance: it could be performed even by text chat or in a crowd. It is also better than LD in retaining concentration on topic and the easiness of memorizing the results (which could be recorded). Self-performed AIM is less effective. AIM can be improved by intelligent chat bots as sitters and weak brain stimulation that can increase the probability of attaining something like hypnogogic state."
10.1016/s0262-4079(17)30323-8,Lucid dreaming for beginners,Weird Scidirect No Abstract
10.31219/osf.io/rh4qs,Partial memory reinstatement while (lucid) dreaming to change the dream environment,"Lucid dreams often coincide with having control over dream events in real-time, although the limitations of dream control are not completely understood. The current study probed the ability of lucid dreamers to reinstate waking scene memories while dreaming. After brief exposure to an experimental scene, participants were asked to reinstate the scene while lucid dreaming (i.e., change dream scenery to match real-world scene). Qualitative analysis revealed that successful dream scene reinstatements were overwhelmingly inaccurate with respect to the original experimental scene. Importantly, reinstatement inaccuracies held even when the dreamer was aware of them during the dream, suggesting a dissociation between memory access while dreaming and dream imagery. The ability to change the environment of a dream speaks to the high amount of lucid dream control, yet the inaccuracies speak to a lack of detailed control. Reinstating context during lucid sleep offers an experimental method to investigate sleep, dreams, and memory."
10.1007/978-1-4757-0423-5_7,The Psychophysiology of Lucid Dreaming,"Although we are usually unaware of the fact that we are dreaming while we are dreaming, at times a remarkable exception occurs, and our consciousness becomes lucid enough for us to realize that we are dreaming. Lucid dreamers report being able to freely remember the circumstances of waking life, to think clearly, and to act deliberately upon reflection, all the while experiencing a dream world that seems vividly real (Green, 1968; LaBerge, 1985a). This is all in contrast to the usual characterization of dreams as typically lacking any reflective awareness or true volition (Rechtschaffen, 1978)."
10.1007/978-1-4757-0423-5_13,Personal Experiences in Lucid Dreaming,"My first lucid dream arose from my discovery as a child of 5 that I could wake myself from frightening dreams by trying to shout “Mother!” Having gained confidence through this discovery that I could escape from unpleasant dreams, I allowed them to continue longer than before. The first time I did this was in a dream in which I seemed to be falling. My instinct was to wake myself before I reached the ground, but, instead, I allowed the fall to go on; by now I was fairly sure that there was no real danger because it was only a dream. As I remember, the fall ended in no sudden bump, but, instead, the dream changed and turned out not to be unpleasant at all."
10.21203/rs.3.rs-1303397/v1,"Nightmares, Mindfulness And Lucid Dreaming","Abstract
        A theoretical and empirical association between lucid dreaming and mindfulness, as well as lucid dreaming and nightmares has previously been observed; however, the relationship between nightmares and mindfulness has received surprisingly little attention. Here, we present the findings of two studies exploring the relation of nightmare frequency and distress with two components of mindfulness, termed presence and acceptance, as well as lucid dreaming. Study 1 (N=338) consisted of a low percentage of frequent lucid dreamers whereas Study 2 (N=187) consisted primarily of frequent lucid dreamers that used lucid dream induction training techniques and meditation. Mindful acceptance showed a more robust association with nightmare-related variables in comparison to mindful presence. Meditation expertise inversely related to nightmare frequency and the practice of lucid dreaming induction techniques inversely related to nightmare frequency and distress. Finally, in Study 2 a positive correlation between lucid dreaming frequency and mindfulness was apparent. The present findings support the notion that wakeful mindfulness is associated with the quality of dreams and extend previous research by suggesting a disentangled role of the two facets of mindfulness in dream variation. This association remains open for experimental manipulation, the result of which could have clinical implications."
10.1145/3532106.3533538,Lucid Loop: Exploring the Parallels between Immersive Experiences and Lucid Dreaming,Not scidirect/frontiers
10.1007/978-1-4757-0423-5_2,Lucid Dreaming in Western Literature,"Although Plato wrote that the faculty of reason is suspended during sleep, his pupil, Aristotle, was the first to state clearly, in his treatise On Dreams, that often, when we are asleep, there is something in our consciousness that tells us that what we are experiencing is only a dream. Beyond merely describing lucid dreaming, the “first scientist” also sought to explain how such a thing could happen. He argued that if someone were to place his finger directly in front of your eyes without your observing his doing it, the resulting double image would cause you to believe that you were seeing two fingers. If on the other hand, you were to observe his finger as it nears your eye, you would not be misled by your double vision into believing that there actually were two fingers. “Exactly so it is in the states of sleep,” Aristotle continued, “if the sleeper perceives that he is asleep, and is conscious of the sleeping state during which the perception comes before his mind, it presents itself still, but something within him speaks to this effect: ‘The image of Koriskos presents itself, but the real Koriskos is not present’ ” (Aristotle, 1952, pp. 702–706)."
10.1016/s0262-4079(12)61891-0,Games special: Lucid dreaming,Weird Scidirect No Abstract
10.1353/abr.2012.0184,Lucid Dreaming,Not scidirect/frontiers
10.7551/mitpress/2834.003.0069,Lucid Dreaming Verified by Volitional Communication During REM Sleep,Not scidirect/frontiers
10.25136/2409-8701.2022.5.38945,Lucid Dreaming Experience in the Context of Meditation Experience,"
 The subject of this study is to identify the connection between the experience obtained in lucid dreams and the experience of meditation. The object of the study is the experience that accompanies the state of awareness (Pali-sati). In the article, the author presents the results of a study aimed at establishing the connection between the experience obtained in lucid dreams and the experience of meditation. The works of the lucid dream researchers Stephen LaBerge, Jayne Gackenbach, Ursula Voss, Robert Waggoner, Tadas Stumbrys and others, as well as the work of researchers of the state of awareness - Bhikkhu Analayo, Henepola Gunaratana, Alan Wallace and others served as the theoretical and methodological basis of the study. The following research methods were used: the theoretical analysis of scientific literature, the analysis and generalization of empirical data, the formulation of conclusions. The theoretical significance and scientific novelty of the study lies in the systematization of theoretical provisions on the problem of the study of lucid dreams; discovering the features of the relationship of experience gained in lucid dreams with the experience obtained during meditation. The practical significance of the study lies in the fact that the results and conclusions of the study can be used by psychologists in their professional activities, as well as by lucid dreaming practitioners. The main conclusions of scientific research is the discovery of the similarity of experiences during lucid dreams with the experience gained in the state of meditation. The results of the survey conducted by the author show that a significant part of respondents who practice lucid dreaming also practice mindfulness meditation.
	"
10.1353/psg.2015.0021,On Lucid Dreaming,Not scidirect/frontiers
10.31234/osf.io/5x6hj,I did not expect to be dreaming: Explaining realization in lucid dreams with a Bayesian framework,"The commonsense view is that a lucid dream starts when the dreamer realizes that they are currently dreaming. The notion of realization, however, has been accepted at face value, with little consideration of whether the dreamer realizes that they are dreaming in the sense of actual reasoning, or if it is a mere epiphenomenon of lucid dream initiation. This article offers a solution to this problem by, first, arguing that the transition to lucidity can occur as a result of successful reasoning, and second, building a model of this reasoning in terms of probabilistic reasoning. The established Bayesian model explains realization in lucid dreams taking under consideration two factors: the beliefs that the dreamer holds on what is generally probable and improbable, and the dreamer’s admissibility of being in a dream. Defended against important objections, the model offers an explanation of lucid dream initiation, relevant for future research on dreaming."
10.1007/978-1-4757-0423-5_10,Individual Differences Associated with Lucid Dreaming,"Lucid dreaming has been said to be within the capability of all individuals (LaBerge, 1985). Based on analyses of the incidence of this dream experience among university students and among persons with an expressed interest in dreaming, a majority have reported experiencing at least one lucid dream during their lifetime, and about 20% have reported experiencing lucid dreams with relative frequency. Our goal in this chapter is to describe and to integrate what has been learned through research about individuals who experience lucid dreams. To this end we will present data derived from the study of four separable but not unrelated functional domains for which subject differences associated with lucid dreaming, or lucidity, have been found. These functional domains are (1) oculomotor/equilibratory; (2) visual/imaginal; (3) intellectual/creative, and (4) personal/interpersonal. The extent of individual differences in lucid dreaming and the methods by which these differences have been investigated will also be discussed. Because methodology is an integral part of research into individual differences, methodological considerations will first be presented."
10.1007/978-3-319-07296-8_29,Does Your âSingle-Mindedâ Characterization of Dreaming Now Find Confirmation and Explanation in the Lucid Dreaming Data?,"The descriptions by Dr. Hobson and others of lucid dreaming (states in which the dreamer has a reflective awareness that he is dreaming) demonstrate nicely that what we have called the “the single-mindedness” (absence of that reflective awareness) in most dreams is not an inevitable attribute of dreaming per se. Rather, by techniques described by Dr. Hobson and others, lucidity can be induced in association with dreams that would otherwise be single-minded. In turn, this means that lucidity must originate from specific brain processes. Early imaging studies showed low levels of frontal lobe neural activity during REM sleep, suggesting that the mechanism for lucidity might be at least partly localized to that area. This hypothesis is bolstered by reports of dream-like mentation during wakefulness in patients with frontal lobe injury."
10.1002/jts.20601,Lucid dreaming and resilience in the face of exposure to terrorism,Not scidirect/frontiers
10.1016/b978-0-323-24288-2.00052-0,Lucid Dreaming,Weird Scidirect No Abstract
10.4324/9781003223474-9,Lucid dreaming,Not scidirect/frontiers
10.1002/ch.390,Lucid dreaming Ã¢ÂÂ dreams of clarity,Not scidirect/frontiers
10.31525/ct1-nct03913988,Comparative Effectiveness of Three Lucid Dreaming and Sleep Hygiene Techniques,Not scidirect/frontiers
10.1016/s0924-9338(15)31372-9,Lucid Dreaming: a Mysterious Phenomenon,Weird Scidirect No Abstract
10.1007/978-1-4757-0423-5_12,Clinical Applications of Lucid Dreaming,"We explore in this chapter the value of lucid dreaming. For most of us, learning to dream lucidly requires supreme effort and highly focused attention. Why bother to make such exertions? What benefits can we hope to gain for our clients or ourselves?"
10.3389/fnins.2020.00361,On Moving the Eyes to Flag Lucid Dreaming,No Frontier Abstract No Abstract
10.1075/aicr.20.14lab,Varieties of Lucid Dreaming Experience,Not scidirect/frontiers
10.4101/jvwr.v11i2.7249,Dreaming the Virtual: How Lucid Dream Practice Can Inform VR Development,"Using the grounded theory method (GTM), this article proposes an “integral” model for studying the development and use of virtual and augmented reality (VR/AR) technologies. Integral models seek holistic understanding by combining third-person, empirical perspectives with first-person, subjective experience. Here, the proposed model provides a comparative analysis of immersive virtual reality (VR) platforms and the practice of lucid dreaming (maintaining conscious self-awareness while dreaming). Based on a discursive analysis of technologists’ statements about VR, and a review of literature on lucid dreaming, this article identifies a largely unexamined area of research. Indeed, the proposed model suggests that dream research is highly relevant to VR development as a catalyst for ethical critique of emerging commercial technologies. Though informed by Buddhist philosophy, this is primarily a secular approach based in moral-developmental psychology and contemplative studies. It constitutes an example of Contemplative Media Studies, which involves the application of contemplative practices and principles to the critical analysis of media technologies, content, and institutions."
10.4324/9781315224701-5,Vestibular Involvement in the Neurocognition of Lucid Dreaming,Not scidirect/frontiers
10.1017/s0140525x00574020,Lucid dreaming: Evidence and methodology,"Lucid dreaming provides a test case for theories of dreaming. For example, whether or not “loss of self-reflective awareness” is characteristic of dreaming, it is not necessary to dreaming. The fact that lucid dreamers can remember to perform predetermined actions and signal to the laboratory allows them to mark the exact time of particular dream events, allowing experiments to establish precise correlations between physiology and subjective reports, and enabling the methodical testing of hypotheses.[Hobson et al.; Solms]"
10.18318/td.2016.5.7,"Nieoniryczna konwencja ""literatury snu"". Lucid dreaming i postrealizm w ""Scenach ÅÃ³Å¼kowych"" Adama Wiedemanna",Not scidirect/frontiers
10.46889/jnor.2022.3303,Impact of Sleep and Brain Science of Lucid Dreaming: Insights into Therapeutic Applications,"Lucid dreaming is being conscious within one’s own dream. In recent years, dream lucidity has started to attract more attention not only from the broad neuroscience field but also from applied neurology, psychiatry, sports performance science, or art therapy areas. The aim of this research is to investigate and evaluate some of the therapeutic potentials of dream lucidity. The findings propose that the emergence of self-awareness during sleep could have various health and wellness benefits and applications. Analysis and evaluation of existing neuroscientific data on lucid dreaming was performed and combined with own investigations and methodological insights. In addition, virtual reality training and transcranial direct current stimulation areas of research were also investigated in the context of potential applications for inducing dream lucidity. Results show that various clinical and non-clinical applications of lucid dreaming techniques might be effectively employed in reducing nightmares, increasing mindfulness, or as an experimental treatment for individuals suffering from certain mental health disorders like narcolepsy or post-traumatic stress disorder. It’s further suggested that dream lucidity training might help with sleep quality while reducing daytime stress and anxiety. Nevertheless, further research and caution in this area are required to fully understand both the therapeutic benefits and potentially negative long term consequences of cultivating lucid dreaming."
10.3389/fpsyg.2013.00987,"Volitional components of consciousness vary across wakefulness, dreaming and lucid dreaming","Frontier's Consciousness is a multifaceted concept; its different aspects vary across species, vigilance states, or health conditions. While basal aspects of consciousness like perceptions and emotions are present in many states and species, higher-order aspects like reflective or volitional capabilities seem to be most pronounced in awake humans. Here we assess the experience of volition across different states of consciousness: 10 frequent lucid dreamers rated different aspects of volition according to the Volitional Components Questionnaire for phases of normal dreaming, lucid dreaming, and wakefulness. Overall, experienced volition was comparable for lucid dreaming and wakefulness, and rated significantly higher for both states compared to non-lucid dreaming. However, three subscales showed specific differences across states of consciousness: planning ability was most pronounced during wakefulness, intention enactment most pronounced during lucid dreaming, and self-determination most pronounced during both wakefulness and lucid dreaming. Our data confirm the multifaceted nature of consciousness: different higher-order aspects of consciousness are differentially expressed across different conscious states."
10.28995/2658-5294-2020-3-3-66-83,âDREAM HACKERSâ. THE RELIABILITY OF LUCID DREAMING,"It  is  difficult  to  assess  recollection  of  dreams  by  reliability  of  what  happened  despite  the  fact  that  the  opposition  “reality  –  dream”  is considered  a  cultural  universal.  Such  a  task  grows  even  more  complex  as  one  turns  to  recollection  of  so  called  lucid  dreams.  The  article  covers  different types of messages published on the Dream Hackers forum. That  online community is the largest Russian-language platform for publishing  such  texts.  The  dream-hackers  believe  that  it  is  possible  to  control  the  dreams,  create  maps  of  the  dreamed  places  and  objects  common  for  different dreamers and jointly experience dream plots. Among the stories  of  the  forum  participants  one  may  find  the  stories  about  the  so-called  “talismans”, or, the specific objects that can be transferred from the dream  to  the  material  world,  as  well  as  the  mentions  of  the  different  marks  left  on the body of a dreamer after waking up, such as scratches, wounds etc.  Such beliefs blur the line between the dreaming and the wakefulness and  question the credibility of the reality itself. Furthermore, the article analyzes the basic functions of the mapping  of “lucid  dreams”  mapping.  The  most  important  of  the  functions  is  to  increase  the  “awareness”,  in  other  words,  to  achieve  the  key  state  of  consciousness for the dream hackers."
10.1016/j.paid.2004.02.003,Lucid dreaming frequency and personality,Weird Scidirect No Abstract
10.3389/fpsyg.2019.02585,Is It a Good Idea to Cultivate Lucid Dreaming?,No Frontier Abstract No Abstract
10.3389/fpsyg.2020.01885,Lucid Dreaming Brain Network Based on Tholeyâs 7 Klartraum Criteria,"Frontier's Lucid dreaming refers to a dream state characterized by the dreamers’ awareness of being in a dream and being able to volitionally control its content. The aim of this study was to describe and model neurophysiological evidence for the seven awareness criteria of lucid dreaming based on those proposed by Paul Tholey. Each of the awareness criteria was analyzed separately with regard to its underlying neurocircuits. We hypothesized that not one, but several regions are involved in the state of lucid dreaming. Our results have shown a satisfactory overlap of the awareness criteria and the brain regions activated. During lucid dreaming, a brain network seems to emerge, that is something other than the sum of its parts. Further research is needed to understand the psychoneurological underpinnings of lucid dreams."
10.5665/sleep.4676,Increased Lucid Dreaming Frequency in Narcolepsy,Not scidirect/frontiers
10.1016/j.mehy.2013.04.049,Neurobiology and clinical implications of lucid dreaming,Weird Scidirect No Abstract
10.5665/sleep.4516,Lucid Dreaming in Narcolepsy,Not scidirect/frontiers
10.30965/9783846761571_008,TrÃ¤umen und Wachen im Schlafl abor: Die verschachtelte RealitÃ¤t des âºLucid Dreamingâ¹,Not scidirect/frontiers
10.1145/3290607.3312952,Lucid Loop,Not scidirect/frontiers
10.1075/aicr.79.21hob,Lucid dreaming and theÂ bimodalityÂ ofÂ consciousness,Not scidirect/frontiers
10.1159/000289106,Lucid Dreaming as a Treatment for Recurrent Nightmares,Not scidirect/frontiers
10.1006/ccog.1994.1014,Lucid Dreaming as Metacognition: Implications for Cognitive Science,Not scidirect/frontiers
10.3390/rel9030081,A Day in the Life of an Aesthetic TÄntrika: From Synaesthetic Garden to Lucid Dreaming and Spaciousness,Not scidirect/frontiers
10.1055/s-0033-1353315,"Dream recall, nightmares and lucid dreaming in narcoleptic patients",Not scidirect/frontiers
10.1016/j.sleep.2006.02.010,Lucid dreaming during Multiple Sleep Latency Test (MSLT),Weird Scidirect No Abstract
10.1109/var4good.2018.8576889,Can Lucid Dreaming Research Guide Self-Transcendent Experience Design in Virtual Reality?,Not scidirect/frontiers
