DOI,Title,Abstract
10.1177/0276236617742622,Lucid Dreaming: A Diary Study," Most studies looking into the relationship between lucid dream frequency and personality were based on questionnaire measures of lucid dream frequency. Thus, the aim was to investigate the effect of keeping a dream diary on lucid dream frequency and the correlates of the frequency of lucid dreams in the diary with the Big Five personality factors. The study included 1,612 dreams reported by 425 persons. The present findings showed that lucid dreams are quite rare (1.36%) in an unselected student sample. The frequency of lucid dream in the 2-week diary period was lower than the retrospectively estimated lucid dream frequency. Whereas the negative association between lucid dream frequency and agreeableness was reported previously, the negative correlation between lucid dream frequency and neuroticism is a new finding. Furthermore, the exploratory analysis showed that a considerable number of lucid dreams did not include some form of dream control. Furthermore, it would be very interesting to study the relationship between personality, especially neuroticism and agreeableness, and lucid dreaming in a more detailed way. "
10.1558/imre.v19i2.28563,"What American College Students Want from Religion: Facebookismanity, Lucid Dreaming, and Bodhisattva Tupac Shakur",Not scidirect/frontiers
10.24972/ijts.2021.40.2.64,The Luminous Night of the Soul: The Relationship between Lucid Dreaming and Spirituality,"Lucid dreams, in which the dreamers are aware that they are dreaming, can be a source of spiritual and mystical experiences. This empirical study aimed to explore the relationship between lucid dreaming and spirituality, taking into account the role of mystical lucid dream experience, in an online sample of 471 respondents, 95% of whom had lucid dream experience and 65% were frequent lucid dreamers. The findings support the relationship between lucid dreaming and spirituality: spiritual transcendence was positively associated with both lucid dream frequency and mystical lucid dream experiences. Thus having recurrent lucid dreams and mystical experiences in them may foster spiritual growth, rendering lucid dreaming possibly a viable spiritual practice, especially within the secular context. However, the correlative nature of the present research does not imply causality and further longitudinal research confirming this is needed."
10.1093/sleep/zsaa056.237,"0239 Mindfulness Moderates the Relationship Between Lucid Dreaming, Nightmare Distress, and Sleep Quality","Abstract
               
                  Introduction
                  Nightmares can cause poorer sleep quality. Various mechanisms have been explored as potential treatments for nightmares, including mindfulness practices and lucid dreaming. Presently, little literature has looked at the interaction effects between mindfulness and lucid dreaming to reduce nightmare distress.
               
               
                  Methods
                  A sample of 275 individuals was recruited from both the United States and Thailand via social media and a student pool of research subjects at UNC Charlotte. Data were recorded on participants’ demographic information, lucid dreaming from the Lucidity and Consciousness in Dreams Scale (Voss et al., 2013), Mindfulness using the Five Facet Mindfulness Questionaire (Baer et al., 2006), Nighmares via the Nightmare Distress Questionaire (Belicki, 1992), and sleep quality using the Pittsburgh Sleep Quality Index (PSQI; Buysse et al., 1989). Higher scores on each measure were associated with more lucid dreaming, more mindful behaviors, more severe nightmares, and poorer sleep quality. PROCESS model 8 was run to conduct a moderated mediation analysis (Hayes, 2018). Lucid dreaming was used as the predictor; sleep quality as the outcome variable, nightmare distress as the mediator and mindfulness acted as a moderator on both the direct and indirect pathway of lucid dreaming onto the mediator and outcome.
               
               
                  Results
                  Mindfulness was a significant predictor at both the mediator and outcome variables. Nightmare distress was a significant predictor of sleep quality. A statistical trend (p=.054) suggests lucid dreaming may have a positive effect on nightmare distress. In the indirect path, lucid dreaming had a positive effect on PSQI scores only for individuals with low mindfulness.
               
               
                  Conclusion
                  The moderated mediation suggests that individuals with low mindfulness may see a decrease in sleep quality from lucid dreaming. This could be due to lucid dreaming being associated with more severe nightmares. A zero-effect size could not be ruled out of the confidence intervals for individuals of average or high mindfulness, but the data suggest that lucid dreaming alone may not help treat nightmares, but the combination of lucid dreaming and mindfulness therapies could promote lower distress and better sleep quality.
               
               
                  Support
                  Psychological Sciences departmental funding
               "
10.1109/vr.2018.8446546,Lucid Virtual Dreaming: Antecedents and Consequents of Virtual Lucidity During Virtual Threat,Not scidirect/frontiers
10.3389/978-2-88966-591-4,"âIs this a Dream?â â Evolutionary, Neurobiological and Psychopathological Perspectives on Lucid Dreaming",No Frontier Abstract No Abstract
10.1159/000095446,Lucid Dreaming Treatment for Nightmares: A Pilot Study,"&lt;i&gt;Background:&lt;/i&gt; The goal of this pilot study was to evaluate the effects of the cognitive-restructuring technique ‘lucid dreaming treatment’ (LDT) on chronic nightmares. Becoming lucid (realizing that one is dreaming) during a nightmare allows one to alter the nightmare storyline during the nightmare itself. &lt;i&gt;Methods:&lt;/i&gt; After having filled out a sleep and a posttraumatic stress disorder questionnaire, 23 nightmare sufferers were randomly divided into 3 groups; 8 participants received one 2-hour individual LDT session, 8 participants received one 2-hour group LDT session, and 7 participants were placed on the waiting list. LDT consisted of exposure, mastery, and lucidity exercises. Participants filled out the same questionnaires 12 weeks after the intervention (follow-up). &lt;i&gt;Results:&lt;/i&gt; At follow-up the nightmare frequency of both treatment groups had decreased. There were no significant changes in sleep quality and posttraumatic stress disorder symptom severity. Lucidity was not necessary for a reduction in nightmare frequency. &lt;i&gt;Conclusions:&lt;/i&gt; LDT seems effective in reducing nightmare frequency, although the primary therapeutic component (i.e. exposure, mastery, or lucidity) remains unclear."
10.1523/jneurosci.3342-14.2015,Metacognitive Mechanisms Underlying Lucid Dreaming,Not scidirect/frontiers
10.1093/sleepj/zsx050.730,"0731 THE RELATIONSHIP BETWEEN VIDEO GAME USE, GAME GENRE, AND LUCID/CONTROL DREAMING",Not scidirect/frontiers
10.2466/pms.71.6.627-644,"THE MULTIPLICITY OF DREAMS: COGNITIVE-AFFECTIVE CORRELATES OF LUCID, ARCHETYPAL, AND NIGHTMARE DREAMING",Not scidirect/frontiers
10.1093/sleepj/zsx050.1076,1077 LUCID DREAMING IN VETERANS WITH PTSD: NON-NIGHTMARE DREAMS AND NIGHTMARES,Not scidirect/frontiers
10.5114/nan.2021.113320,Psychophysiological basis of lucid dreaming,Not scidirect/frontiers
10.1016/j.concog.2021.103163,I did not expect to be dreaming: Explaining realization in lucid dreams with a Bayesian framework,Weird Scidirect No Abstract
10.5406/amerjpsyc.127.2.0191,The Phenomenology of Lucid Dreaming: An Online Survey,"Abstract
               In lucid dreams the dreamer is aware that he or she is dreaming. Although such dreams are not that uncommon, many aspects of lucid dream phenomenology are still unclear. An online survey was conducted to gather data about lucid dream origination, duration, active or passive participation in the dream, planned actions for lucid dreams, and other phenomenological aspects. Among the 684 respondents who filled out the questionnaire, there were 571 lucid dreamers (83.5%). According to their reports, lucid dreams most often originate spontaneously in adolescence. The average lucid dream duration is about 14 minutes. Lucid dreamers are likely to be active in their lucid dreams and plan to accomplish different actions (e.g., flying, talking with dream characters, or having sex), yet they are not always able to remember or successfully execute their intentions (most often because of awakening or hindrances in the dream environment). The frequency of lucid dream experience was the strongest predictor of lucid dream phenomenology, but some differences were also observed in relation to age, gender, or whether the person is a natural or self-trained lucid dreamer. The findings are discussed in light of lucid dream research, and suggestions for future studies are provided."
10.1177/003151259508100258,Lucid Dreaming and Control in Waking Life," In a survey of 17 middle-school students, search for control over situations in waking life was positively correlated with frequency of lucid dreaming. "
10.2466/pms.1989.68.2.567,Consciousness and Abilities of Dream Characters Observed during Lucid Dreaming," A description of several phenomenological experiments is given. These were done to investigate of which cognitive accomplishments dream characters are capable in lucid dreams. Nine male experienced lucid dreamers participated as subjects. They were directed to set different tasks to dream characters they met while lucid dreaming. Dream characters were asked to draw or write, to name unknown words, to find rhyme words, to make verses, and to solve arithmetic problems. Part of the dream characters actually agreed to perform the tasks and were successful, although the arithmetic accomplishments were poor. From the phenomenological findings, nothing contradicts the assumption that dream characters have consciousness in a specific sense. Herefrom the conclusion was drawn, that in lucid dream therapy communication with dream characters should be handled as if they were rational beings. Finally, several possibilities of assessing the question, whether dream characters possess consciousness, can be examined with the aid of psychophysiological experiments. "
10.5840/chesterton2022481/212,Lucid Dreaming: The Genre and Mode of The Man Who Was Thursday,
10.7551/mitpress/10603.003.0115,What is the State-of-the-Art on Lucid Dreaming?,Not scidirect/frontiers
10.1007/978-3-319-07296-8_35,The Term âHypnosisâ Suggests a Sleep-Like State and Recent Evidence Regarding Lucid Dreaming Bears on the Notion of a âHidden Observer.â What Is Your View of the Analogy of Dreaming and Hypnosis?,"That Hobson’s grand reformulation of the meaning of dreaming to consciousness has been greeted with hostility as well as approbation is testimony to its vigor. “To sleep, perchance to dream – aye there’s the rub,” quoth Hamlet, and rubbing generates friction. The idea that dreaming is a kind of warming up of consciousness for the demands of the day is consistent with the fact that REM sleep usually does not start until 90&nbsp;min after falling asleep, and REM periods increase in length from 10&nbsp;min at the beginning of the sleep cycle to an hour toward morning. Loss of REM sleep adversely affects daytime consciousness more than does loss of nonREM sleep. Depriving animals of REM sleep for several weeks leads to their death. Salient to Hobson’s theory is the fact that the percentage of sleep devoted to REM activity is highest in infancy and childhood, even controlling for the fact that infants and children sleep longer than do adults. So as consciousness is growing and developing, REM activity is stirring it up. So perhaps dreaming is something akin to running the engine to start a balky car when the engine is cold – revving it up to catch and run normally."
10.1111/jsr.12022,"Sleep spindles, mobile phones, lucid dreaming and sleep in Parkinson's disease and autism spectrum disorders",Not scidirect/frontiers
10.1016/0191-8869(94)90242-9,Individual differences in locus of control and the reporting of lucid dreaming,Weird Scidirect No Abstract
10.1371/journal.pone.0201246,"Pre-sleep treatment with galantamine stimulates lucid dreaming: A double-blind, placebo-controlled, crossover study",Not scidirect/frontiers
10.1109/ipsn.2007.4379695,Lucid Dreaming: Reliable Analog Event Detection for Energy-Constrained Applications,Not scidirect/frontiers
10.3389/fpsyg.2018.02164,Insight and Dissociation in Lucid Dreaming and Psychosis,"Frontier's Dreams and psychosis share several important features regarding symptoms and underlying neurobiology, which is helpful in constructing a testable model of, for example, schizophrenia and delirium. The purpose of the present communication is to discuss two major concepts in dreaming and psychosis that have received much attention in the recent literature: insight and dissociation. Both phenomena are considered functions of higher order consciousness because they involve metacognition in the form of reflective thought and attempted control of negative emotional impact. Insight in dreams is a core criterion for lucid dreams. Lucid dreams are usually accompanied by attempts to control the dream plot and dissociative elements akin to depersonalization and derealization. These concepts are also relevant in psychotic illness. Whereas insightfulness can be considered innocuous in lucid dreaming and even advantageous in psychosis, the concept of dissociation is still unresolved. The present review compares correlates and functions of insight and dissociation in lucid dreaming and psychosis. This is helpful in understanding the two concepts with regard to psychological function as well as neurophysiology."
10.3390/clockssleep2010007,Lucid Dreaming and the Feeling of Being Refreshed in the Morning: A Diary Study,"REM periods with lucid dreaming show increased brain activation, especially in the prefrontal cortex, compared to REM periods without lucid dreaming and, thus, the question of whether lucid dreaming interferes with the recovery function of sleep arises. Cross-sectional studies found a negative relationship between sleep quality and lucid dreaming frequency, but this relationship was explained by nightmare frequency. The present study included 149 participants keeping a dream diary for five weeks though the course of a lucid dream induction study. The results clearly indicate that there is no negative effect of having a lucid dream on the feeling of being refreshed in the morning compared to nights with the recall of a non-lucid dream; on the contrary, the feeling of being refreshed was higher after a night with a lucid dream. Future studies should be carried out to elicit tiredness and sleepiness during the day using objective and subjective measurement methods."
10.2466/pms.1980.51.3f.1039,Lucid Dreaming as a Learnable Skill: A Case Study," The author was the subject in an investigation of the feasibility of learning to dream lucidly, i.e., while knowing that one is dreaming. During the 3-yr. study, the subject recorded a total of 389 lucid dreams and developed a mnemonic technique for the voluntary induction of lucid dreams (MILD). Without using any induction procedure, the subject reported less than 1 lucid dream per month. Using auto-suggestion resulted in a range of 1 to 13 lucid dreams per month ( M = 5.4), with at most 2 per night. MILD yielded 18 to 26 lucid dreams per month ( M = 21.5), with up to 4 per night. "
10.1016/j.tics.2021.04.004,Two-Way Communication in Lucid REM Sleep Dreaming,Weird Scidirect No Abstract
10.1016/j.concog.2020.102974,Partial memory reinstatement while (lucid) dreaming to change the dream environment,Weird Scidirect No Abstract
10.2466/pms.1995.81.2.658,LUCID DREAMING AND CONTROL IN WAKING LIFE,Not scidirect/frontiers
10.1016/s0191-8869(99)00078-1,"Lucid dreaming: associations with internal locus of control, need for cognition and creativity",Weird Scidirect No Abstract
10.2190/ic.29.3.h,Book Review: Lucid Dreaming: Gateway to the Inner Self,Not scidirect/frontiers
10.1177/02762366221094245,Lucid Dreaming Frequency and Sensory-Processing Sensitivity," Previous research identified personality and neurophysiological traits that are associated with inter-individual differences in lucid dreaming frequency. The present study investigated the question as to whether sensory processing sensitivity is related to lucid dreaming. Overall, 1,807 persons (1,008 woman, 799 men) with a mean age of 47.75 ± 14.41 years completed the German High Sensitive Person Scale, a Big Five personality inventory, and the lucid dream frequency scale. As expected, Aesthetic Sensitivity and Low Sensory Threshold (two of the three sensory processing factors) were positively related to lucid dream frequency. Moreover, extraversion and low agreeableness were also related to lucid dreaming frequency. Although the effect sizes of these relationships are relatively small, this research can shed light on the mechanism underlying the inter-individual differences in lucid dream frequency. "
10.4324/9781315224701-20,Lucid Dreaming as a Meditative State: Some Evidence from Long-Term Meditators in Relation to the CognitivePsychological Bases of Transpersonal Phenomena*,Not scidirect/frontiers
10.3389/fpsyg.2020.01826,Cognitions in Sleep: Lucid Dreaming as an Intervention for Nightmares in Patients With Posttraumatic Stress Disorder,"Frontier's About 80% of posttraumatic stress disorder (PTSD) patients suffer from nightmares or dysphoric dreams that cause major distress and impact nighttime or daytime functioning. Lucid dreaming (LD) is a learnable and effective strategy to cope with nightmares and has positive effects on other sleep variables. In LDs, the dreamer is aware of the dreaming state and able to control the dream content. The aim of this study is to evaluate the effectiveness of lucid dreaming therapy (LDT) in patients suffering from PTSD. We suggest that learning a technique that enables the affected subjects to regulate the occurrence and content of nightmares autonomously increases the chance of coping with the complex symptoms of PTSD and can reduce suffering. Sleep quality (PSQI, Pittsburgh Sleep Quality Index), daytime sleepiness (ESS, Epworth Sleepiness Scale), quality of life (MQLI, Multicultural Quality of Life Index), psychological distress (SCL-90-R, Symptom Checklist 90-Revised), distress caused by traumatic events (IE-S, Impact of Events Scale), anxiety (SAS, Self-Rating Anxiety Scale), depression (SDS, Self-Rating Depression Scale), and nightmare severity were assessed in a self-rating questionnaire before and after the intervention. LDT had no effect on the investigated sleep variables. No correlation between reduction of nightmare severity and changes in PTSD-profile (IE-S) was found. Nevertheless, levels of anxiety and depression decreased significantly in the course of therapy. LDT could provide an alternate or complementary treatment option for nightmares in PTSD, specifically for symptoms of anxiety and depression."
10.3389/fpsyg.2021.635183,"Editorial: âIs this a Dream?â â Evolutionary, Neurobiological and Psychopathological Perspectives on Lucid Dreaming",No Frontier Abstract No Abstract
10.2466/09.pms.112.1.104-108,Frequency of Lucid Dreaming in a Representative German Sample," Lucid dreams occur when a person is aware that he is dreaming while he is dreaming. In a representative sample of German adults ( N = 919), 51% of the participants reported that they had experienced a lucid dream at least once. Lucid dream recall was significantly higher in women and negatively correlated with age. However, these effects might be explained by the frequency of dream recall, as there was a correlation of .57 between frequency of dream recall and frequency of lucid dreams. Other sociodemographic variables like education, marital status, or monthly income were not related to lucid dream frequency. Given the relatively high prevalence of lucid dreaming reported in the present study, research on lucid dreams might be pursued in the sleep laboratory to expand the knowledge about sleep, dreaming, and consciousness processes in general. "
10.3389/fpsyg.2018.00384,"Lucid Dreaming: Intensity, But Not Frequency, Is Inversely Related to Psychopathology","Frontier's Lucid dreaming (LD) is awareness that one is dreaming, during the dream state. However, some define and assess LD relying also on controlling dream events, although control is present only in a subset of lucid dreams. LD has been claimed to represent well-being, and has even been used as a therapeutic agent. Conversely, LD is associated with mixed sleep-wake states, which are related to bizarre cognitions, stress, and psychopathology, and have been construed as arousal permeating and disrupting sleep. We propose that previous conflicting findings regarding relations between LD and both psychopathology and well-being, stem from the non-differentiated assessment of frequency and control. The present study aimed to develop an expansive measure of several LD characteristics (the Frequency and Intensity Lucid Dream questionnaire; FILD), and explore their relations with symptomatology. Undergraduate students (N = 187) self-reported trait LD, psychopathology (depression, anxiety, obsessive-compulsive symptoms, dissociation, and schizotypy), stress, and sleep problems; 2 months later, a subsample (n = 78) reported psychopathology again, and also completed a dream diary each morning for 14 days. Preliminary evidence supports the reliability and validity of the FILD. Items converged into four domains: frequency, intensity (e.g., control, activity, certainty of dreaming), emotional valence, and the use of induction techniques. We report an optimal frequency cutoff score to identify those likely to experience LD within a 2-week period. Whereas LD frequency was unrelated to psychopathology, LD intensity, and positive LD emotions, were inversely associated with several psychopathological symptoms. Use of deliberate induction techniques was positively associated with psychopathology and sleep problems. Additionally, we demonstrated directionality by employing a prospective-longitudinal design, showing that deliberate LD induction predicted an increase in dissociation and schizotypy symptoms across 2 months. We conclude that lucidity should not be considered as necessarily suggestive of well-being; LD may be positive or negative, depending on lucidity characteristics. Additionally, deliberate LD induction may harbor negative long-term risk."
10.1080/15402002.2020.1739688,Managing Insomnia Using Lucid Dreaming Training: A Pilot Study,Not scidirect/frontiers
10.3389/fpsyg.2020.00471,"Lucid Dreaming, Nightmares, and Sleep Paralysis: Associations With Reality Testing Deficits and Paranormal Experience/Belief","Frontier's Focusing on lucid dreaming, this paper examined relationships between dissociated experiences related to rapid eye movement (REM) sleep (lucid dreaming, nightmares, and sleep paralysis), reality testing, and paranormal experiences/beliefs. The study comprised a UK-based online sample of 455 respondents (110 males, 345 females, Mean age = 34.46 years, SD = 15.70), who had all previously experienced lucid dreaming. Respondents completed established self-report measures assessing control within lucid dreaming, experience and frequency of nightmares, incidence of sleep paralysis, proneness to reality testing deficits (Inventory of Personality Organization subscale, IPO-RT), subjective experience of receptive psi and life after death (paranormal experience), and paranormal belief. Analysis comprised tests of correlational and predictive relationships between sleep-related outcomes, IPO-RT scores, and paranormal measures. Significant positive correlations between sleep and paranormal measures were weak. Paranormal measures related differentially to sleep indices. Paranormal experience correlated with lucid dreaming, nightmares, and sleep paralysis, whereas paranormal belief related only to nightmares and sleep paralysis. IPO-RT correlated positively with all paranormal and sleep-related measures. Within the IPO-RT, the Auditory and Visual Hallucinations sub-factor demonstrated the strongest positive associations with sleep measures. Structural equation modeling indicated that Auditory and Visual Hallucinations significantly positively predicted dissociated experiences related to REM sleep, while paranormal experience did not. However, paranormal experience was a significant predictor when analysis controlled for Auditory and Visual Hallucinations. The moderate positive association between these variables explained this effect. Findings indicated that self-generated, productive cognitive-processes (as encompassed by Auditory and Visual Hallucinations) played a significant role in conscious control and awareness of lucid dreaming, and related dissociative sleep states (sleep paralysis and nightmares)."
10.1177/0276236616648653,Lucid Dreaming Frequency and the Big Five Personality Factors," Lucid dreaming frequency varies strongly among individuals and, thus, research has focused on identifying what factors affect this phenomenon. The present study, an online survey ( N = 2,492), focused on the relationship between the Big Five personality dimensions and lucid dreaming frequency. Additionally, the personality correlates of the age of the first lucid dream were investigated. In our sample, a small but substantial portion of individual differences concerning lucid dreaming frequency was explained by the Big Five personality factors. Openness to experiences correlated positively with lucid dreaming frequency, whereas the correlation was negative for agreeableness. The relationship between neuroticism and lucid dreaming frequency disappeared when nightmare frequency was controlled. Future researchers should examine the relationship of the Big Five factors with the attitudes toward and the contents of lucid dreams. Moreover, longitudinal studies should investigate the lucid dream socialization of children and the effect of age on the course of interest in lucid dreaming. "
10.4992/pacjpa.76.0_3pma21,Relationship between lucid dreaming and personal trait,Not scidirect/frontiers
10.1016/j.concog.2016.06.002,Lucid dreaming incidence: A quality effects meta-analysis of 50 years of research,Weird Scidirect No Abstract
10.1016/j.concog.2010.08.001,Lucid dreaming and ventromedial versus dorsolateral prefrontal task performance,Weird Scidirect No Abstract
10.1177/02762366221113292,"Mindfulness, Meditation, and Lucid Dreaming: A Narrow vs. Broad-Spectrum Mindfulness Study"," Both lucid dreaming and mindfulness appear to involve metacognition and awareness, or “awareness of awareness” in which one is aware and consciously attends to present experiences. Despite evidence for the continuity hypothesis of dreaming (which posits dream content is connected and related to the concerns and thoughts in waking life), little research has explored a relationship between lucid dreaming and waking mindfulness. The present study explores the relationship among mindfulness experience, meditation practice history, and lucid dreaming. Undergraduate students and meditators completed questionnaires assessing trait mindfulness, lucid dreaming frequency, and meditation practices. Surprisingly, lucid dreaming was not associated with meditation practice frequency or narrow-spectrum mindfulness experiences like present-centered awareness and nonjudgmental acceptance. Lucid dreaming frequency was predicted only by dream recall and mindfulness-related experiences of Transcendence. Possible personality implications are discussed. "
10.1145/1236360.1236405,Lucid dreaming,Not scidirect/frontiers
10.1093/sleep/zsab294,"Lucid dreaming occurs in activated rapid eye movement sleep, not a mixture of sleep and wakefulness","Abstract
               
                  Study Objectives
                  (1) To critically test whether a previously reported increase in frontolateral 40 Hz power in lucid REM sleep, used to justify the claim that lucid dreaming is a “hybrid state” mixing sleep and wakefulness, is attributable to the saccadic spike potential (SP) artifact as a corollary of heightened REM density. (2) To replicate the finding that lucid dreams are associated with physiological activation, including heightened eye movement density, during REM sleep. (3) To conduct an exploratory analysis of changes in EEG features during lucid REM sleep
               
               
                  Methods
                  We analyzed 14 signal-verified lucid dreams (SVLDs) and baseline REM sleep segments from the same REM periods from six participants derived from the Stanford SVLD database. Participants marked lucidity onset with standard left-right-left-right-center (LR2c) eye-movement signals in polysomnography recordings.
               
               
                  Results
                  Compared to baseline REM sleep, lucid REM sleep had higher REM density (β = 0.85, p = 0.002). Bayesian analysis supported the null hypothesis of no differences in frontolateral 40 Hz power after removal of the SP artifact (BH = 0.18) and ICA correction (BH = 0.01). Compared to the entire REM sleep period, lucid REM sleep showed small reductions in low-frequency and beta band spectral power as well as increased signal complexity (all p &amp;lt; 0.05), which were within the normal variance of baseline REM sleep.
               
               
                  Conclusions
                  Lucid dreams are associated with higher-than-average levels of physiological activation during REM sleep, including measures of both subcortical and cortical activation. Increases in 40 Hz power in periorbital channels reflect saccadic and microsaccadic SPs as a result of higher REM density accompanying heightened activation.
               "
