,DOI,Title,Abstract
104,10.1093/sleep/zsab294,Increased Lucid Dreaming Frequency in Narcolepsy,"Abstract
               
                  Study Objectives
                  (1) To critically test whether a previously reported increase in frontolateral 40 Hz power in lucid REM sleep, used to justify the claim that lucid dreaming is a “hybrid state” mixing sleep and wakefulness, is attributable to the saccadic spike potential (SP) artifact as a corollary of heightened REM density. (2) To replicate the finding that lucid dreams are associated with physiological activation, including heightened eye movement density, during REM sleep. (3) To conduct an exploratory analysis of changes in EEG features during lucid REM sleep
               
               
                  Methods
                  We analyzed 14 signal-verified lucid dreams (SVLDs) and baseline REM sleep segments from the same REM periods from six participants derived from the Stanford SVLD database. Participants marked lucidity onset with standard left-right-left-right-center (LR2c) eye-movement signals in polysomnography recordings.
               
               
                  Results
                  Compared to baseline REM sleep, lucid REM sleep had higher REM density (β = 0.85, p = 0.002). Bayesian analysis supported the null hypothesis of no differences in frontolateral 40 Hz power after removal of the SP artifact (BH = 0.18) and ICA correction (BH = 0.01). Compared to the entire REM sleep period, lucid REM sleep showed small reductions in low-frequency and beta band spectral power as well as increased signal complexity (all p &amp;lt; 0.05), which were within the normal variance of baseline REM sleep.
               
               
                  Conclusions
                  Lucid dreams are associated with higher-than-average levels of physiological activation during REM sleep, including measures of both subcortical and cortical activation. Increases in 40 Hz power in periorbital channels reflect saccadic and microsaccadic SPs as a result of higher REM density accompanying heightened activation.
               "
105,10.1145/1236360.1236405,Neurobiology and clinical implications of lucid dreaming,Not scidirect/frontiers
106,10.1016/j.mehy.2020.110169,Lucid Dreaming in Narcolepsy,"AbstractDuring REM sleep we normally experience dreams. However, there are other less common REM sleep phenomena, like lucid dreaming (LD), false awakening (FA), sleep paralysis (SP), and out of body experiences (OBE). LD occurs when one is conscious during dreaming, and FA occurs when one is dreaming but believes that has woken up. SP is characterized by skeletal muscle atonia and occurs mainly during awakening or falling asleep. OBE is the subjective sensation of ‘leaving the physical body’. Since all these phenomena happen during REM sleep, their frequency is probably connected. The goal of this research is to explore how these phenomena are connected to each other in terms of frequency. We surveyed 974 people on the streets of Moscow and found significant correlations between the phenomena. Of those surveyed, 88% have experienced at least one of the phenomena of interest (i.e., LD, OBE, FA, and SP), which appeared to be closely correlated to each other. Furthermore, 43% of respondents stated that they often experience at least one of these phenomena. We found that the recurrence of these phenomena correlated with sleep duration and dream recall frequency. The results of the survey provide better understanding of the nature of REM sleep dissociative phenomena.Cross-correlations between REM sleep dissociated phenomena, like lucid dreaming, sleep paralysis, out-of-body experiences, and false awakening, revealed by a survey."
107,10.4992/pacjpa.82.0_1am-068,Lucid Loop,Not scidirect/frontiers
108,10.1016/j.concog.2013.08.005,A Day in the Life of an Aesthetic TÄntrika: From Synaesthetic Garden to Lucid Dreaming and Spaciousness,"AbstractRecent studies suggest that lucid dreaming (awareness of dreaming while dreaming) might be associated with increased brain activity over frontal regions during rapid eye movement (REM) sleep. By applying transcranial direct current stimulation (tDCS), we aimed to manipulate the activation of the dorsolateral prefrontal cortex (DLPFC) during REM sleep to increase dream lucidity. Nineteen participants spent three consecutive nights in a sleep laboratory. On the second and third nights they randomly received either 1&nbsp;mA tDCS for 10&nbsp;min or sham stimulation during each REM period starting with the second one. According to the participants’ self-ratings, tDCS over the DLPFC during REM sleep increased lucidity in dreams. The effects, however, were not strong and found only in frequent lucid dreamers. While this indicates some preliminary support for the involvement of the DLPFC in lucid dreaming, further research, controlling for indirect effects of stimulation and including other brain regions, is needed."
109,10.1111/ane.12362,Lucid Dreaming as Metacognition: Implications for Cognitive Science,Not scidirect/frontiers
110,10.2466/pms.1990.71.2.627,Lucid Dreaming as a Treatment for Recurrent Nightmares," This preliminary research is the firs: to compare lucid, nightmare, and archetypal-mythological dreams on dimensions important in previous research on each. A first study of 100 subjects showed all three forms significantly correlated with each other and with estimates of dream recall. In a second study, 41 subjects were selected from the above on the basis of relative specialization in each dream form, with a control group equally high on dream recall. Here, the lucid and archetypal dreamers tended to separate themselves from nightmare sufferers on the basis of high imaginativeness, proclivity to waking mystical experience, spatial/analytic skills, and physical balance. It appears that the intensification of dreaming is expressed positively or negatively, depending on variations in these cognitive dimensions. "
111,10.5860/choice.187262,Lucid dreaming and theÂ bimodalityÂ ofÂ consciousness,Not scidirect/frontiers
112,10.1016/0301-0511(84)90056-5,Lucid dreaming during Multiple Sleep Latency Test (MSLT),"AbstractDuring lucid dreaming, a subject willed movements of his fingers, toes and feet, remembered tasks, and counted sensory stimuli. Dreamed speech was related to respiration. EMG activity corresponding to dreamed actions was greater in flexor than in extensor limb muscles and was never present in axial muscles."
113,10.1093/sleep/zsaa056.110,Lucid dreams in veterans with posttraumatic stress disorder include nightmares.,"Abstract
               
                  Introduction
                  Lucid dreaming (being aware that one is dreaming) is typically a positive experience that may enhance positive mood even after waking. There is concern, however, that lucid dreaming may interfere with sleep quality. In the current experiment, participants practiced common lucid dream induction techniques over the course of a week, and kept a daily sleep and dream diary. The study objective was to assess relationships between dream lucidity and subjective sleep quality, dream emotional content, and subsequent waking mood.
               
               
                  Methods
                  There were 32 participants aged 19–33 in this open label, single arm study (mean=22.63±3.48; 6 males, 24 females). All participants completed a sleep and dream diary for 7 days that included scaled items (1–7 scale) concerning subjective sleep quality, negative and positive emotional intensity of a dream (if recalled). Participants also completed a 19-item lucidity questionnaire, and the Positive and Negative Affect Schedule. Average scores for the week were computed for all measures and Pearson’s correlations conducted between lucidity and all other measures. Participants with no dream recall (n=5) were excluded. Within-subjects analyses were undertaken by selecting each participant’s highest and lowest lucidity night (n=22; 5 participants with only minimum lucidity excluded).
               
               
                  Results
                  Positive correlations were found between lucidity and dream positive emotion (r=.490, n=27, p=.009) and positive waking mood (r=.638, n=27, p&amp;lt;.001); there were no other significant correlations (all p&amp;gt;.1). Higher lucidity was associated with more positive dream content (t(21)= -3.214, p=.004) and positive waking mood (t(25)=-4.568, p&amp;lt;.001); no other significant differences were observed.
               
               
                  Conclusion
                  These data indicate that lucidity is associated with positive dreams and waking mood, with no detriment to self-reported sleep quality. The findings provide preliminary support of lucid dreaming as an intervention to improve wellbeing and mood in the short term.
               
               
                  Support
                  N/A
               "
114,10.1177/0276236615572594,"Dream recall, nightmares and lucid dreaming in narcoleptic patients"," The present study explored the relationship between lucidity in dreams (awareness of dreams while dreaming) and mindfulness during wakefulness, also considering meditation as a possible moderating variable. An online survey was completed by 528 respondents, of whom 386 (73.1%) had lucid dream experiences. The reported frequency of lucid dreams was found to be positively related to higher dispositional mindfulness in wakefulness. This relationship was only present in those participants who reported acquaintance with meditation. Regarding the dimensions of mindfulness, lucid dream frequency was more strongly associated with mindful presence rather than acceptance. The findings support the notion of an existing relationship between lucidity in dreams and mindfulness during wakefulness, yet it remains unclear whether the relationship is influenced by actual meditation practice or whether it reflects some natural predispositions. Future studies should examine the role of different meditation practices, investigate personality variables that might influence the relationship, and explore how different facets of mindfulness and lucidity interrelate. "
115,10.3389/fpsyg.2019.02618,"What American College Students Want from Religion: Facebookismanity, Lucid Dreaming, and Bodhisattva Tupac Shakur",Frontier's No Abstract
116,10.3389/fnhum.2013.00836,Lucid Dreaming: A Diary Study,Frontier's No Abstract
117,10.1080/03080188.2017.1380468,Can Lucid Dreaming Research Guide Self-Transcendent Experience Design in Virtual Reality?,Not scidirect/frontiers
118,10.33824/pjpr.2022.37.2.12,Lucid Virtual Dreaming: Antecedents and Consequents of Virtual Lucidity During Virtual Threat,"The current study was designed to examine the role of nightmares in psychosis proneness in relation to lucid dreaming. In this correlational study, the sample comprised of 220 young Pakistani adults from both genders (124 women and 96 men) age range from 18 to 26 years (M = 21.14, SD = 1.87). The participants were assessed on nightmares, psychosis proneness, and lucid dreaming through the Mannheim Dream Questionnaire, Inventory of Personality Organization, and The Lucidity and Consciousness in Dreams Scale respectively. Pearson correlation analysis demonstrated significant inter-correlation between dream lucidity, nightmare, and psychosis proneness. Path analysis illustrated dream lucidity as a significant mediator in the link between nightmare and psychosis proneness. The results concluded that dream lucidity plays the role of facilitating factor in the development of psychosis proneness. The findings also provide insight into the role of nightmares and lucid dreaming while examining psychosis proneness."
119,10.1080/00048671003614213,"âIs this a Dream?â â Evolutionary, Neurobiological and Psychopathological Perspectives on Lucid Dreaming",Not scidirect/frontiers
120,10.1145/3173574.3173917,"0239 Mindfulness Moderates the Relationship Between Lucid Dreaming, Nightmare Distress, and Sleep Quality",Not scidirect/frontiers
121,10.1007/s11263-019-01164-6,"0731 THE RELATIONSHIP BETWEEN VIDEO GAME USE, GAME GENRE, AND LUCID/CONTROL DREAMING","Convolutional networks reach top quality in pixel-level video object segmentation but require a large amount of training data (1k–100k) to deliver such results. We propose a new training strategy which achieves state-of-the-art results across three evaluation datasets while using 20\,\times 20×20\,\times –1000\,\times 1000×1000\,\times  less annotated data than competing methods. Our approach is suitable for both single and multiple object segmentation. Instead of using large training sets hoping to generalize across domains, we generate in-domain training data using the provided annotation on the first frame of each video to synthesize—“lucid dream” (in a lucid dream the sleeper is aware that he or she is dreaming and is sometimes able to control the course of the dream)—plausible future video frames. In-domain per-video training data allows us to train high quality appearance- and motion-based models, as well as tune the post-processing stage. This approach allows to reach competitive results even when training from only a single annotated frame, without ImageNet pre-training. Our results indicate that using a larger training set is not automatically better, and that for the video object segmentation task a smaller training set that is closer to the target domain is more effective. This changes the mindset regarding how many training samples and general “objectness” knowledge are required for the video object segmentation task."
122,10.24832/jk.v11i1.18,Metacognitive Mechanisms Underlying Lucid Dreaming,"AbstractThe objectives of the research for policy of intangible cultural heritage (ICH) are as follow.(1) To understand the processes and problems of implementation of ICH policy in Indonesia; (2)To identify stakeholders involved in ICH policies that have been registered and confirmed; and(3) To ascertain a plan of action programs that carried out by relevant agencies following thedetermination of ICH policy in Indonesia. This study uses qualitative research method, throughinterviews and focus group discussion (FGD) to a number of informants, i.e. government officials,cultural actors, and community members. The implementation of the Minister of Education andCulture regulation that related to “the administrative procedures” of ICH policy has be done asgood as possible by Directorate of Values Internalization and Cultural Diplomacy. However, it isbelieved that the effort is still need to be improved. It seems that this is caused by poor technicalability for filling the form and misunderstanding about ICH, which often confused as havingthe same meaning and value with cultural heritage. Local stakeholders need to have the sameunderstanding about the importance of the regulation of president and of Ministry of Educationand Culture. Therefore, all the regions can carry out this policy together and contribute toeach other in protecting ICH through action programs. Bida’i, Songket, Sambas, and BetangTraditional House in West Kalimantan Province; and Makepung and Tektekan in Bali Provincehave been designated as ICH of Indonesia. However, conservation efforts should not stop at thisdetermination only.Keywords: Intangible Cultural Heritage (ICH), Bida’i. Songket Sambas, Betang traditional house,Makepung and Tektekan AbstrakTujuan penelitian kebijakan Warisan Budaya Takbenda (WBTB) ini, adalah untuk: (1)mengetahui proses dan berbagai masalah dalam implementasi kebijakanWBTB Indonesia;(2) mengidentifikasi pihak-pihak yang terlibat dalam kebijakan WBTB yang telah didaftarkandan ditetapkan; dan (3) mengetahui rencana program aksi yang dilakukan oleh instansi terkaitterhadap penetapan WBTB Indonesia. Penelitian ini menggunakan metode penelitian kualitatifdengan wawancara dan Focus Group Discussion (FGD) terhadap sejumlah informan, baik dariaparat pemerintahan, pelaku budaya, maupun warga masyarakat. Hasil penelitian menunjukanbahwa implementasi Permendikbud yang terkait “prosedur administratif” KebijakanWBTB,telah dilakukan dengan maksimal oleh Direktorat INDB, beserta jajarannya. Meskipun demikian,dalam pelaksanaannya dirasakan kurang maksimal. Hal ini tampaknya, disebabkan kemampuanteknis pengisian formulir maupun pemahaman akan arti budaya takbenda seolah-olah samadengan cagar budaya. Perlu pemahaman dari stakeholders di daerah tentang pentingnya Perpresdan Permendikbud WBTB, sehingga kebijakan ini dapat bergerak bersama di daerah dan salingberkontribusi dalam melakukan perlindungan WBTB dalam bentuk program aksi. Bidai, SongketSambas, dan Rumah Betang di Provinsi Kalimantan Barat, serta Makepung dan Tektekan diProvinsi Bali sudah ditetapkan sebagai WBTB Indonesia. Upaya pelestarian seyogyanya tidakberhenti pada penetapan WBTB tersebut.Kata kunci: Warisan Budaya Takbenda (WBTB), Bidai (Bide’), Songket Sambas, Betang,Makepung dan Tektekan"
123,10.2466/pms.1981.52.3.727,Lucid Dreaming Treatment for Nightmares: A Pilot Study," The occurrence of lucid dreaming (dreaming while being conscious that one is dreaming) has been verified for 5 selected subjects who signaled that they knew they were dreaming while continuing to dream during unequivocal REM sleep. The signals consisted of particular dream actions having observable concomitants and were performed in accordance with pre-sleep agreement. The ability of proficient lucid dreamers to signal in this manner makes possible a new approach to dream research—such subjects, while lucid, could carry out diverse dream experiments marking the exact time of particular dream events, allowing derivation of precise psychophysiological correlations and methodical testing of hypotheses. "
124,10.2466/pms.1982.55.3.795,"THE MULTIPLICITY OF DREAMS: COGNITIVE-AFFECTIVE CORRELATES OF LUCID, ARCHETYPAL, AND NIGHTMARE DREAMING"," 10 good dream recallers spent 2 nights in the sleep lab during which they were awakened 4 times per night from REM sleep, twice during their highest alpha activity in REM, and twice during low REM alpha. 5 were given alpha feedback training prior to sleep onset. Arousals from high alpha REM sleep yielded significantly higher lucidity ratings. Alpha feedback had no effect upon lucidity or REM alpha levels. Similarities between lucid dreams and meditative phenomena are discussed. "
125,10.5152/npa.2017.12606,I did not expect to be dreaming: Explaining realization in lucid dreams with a Bayesian framework,Not scidirect/frontiers
126,10.2466/pms.1996.83.1.331,1077 LUCID DREAMING IN VETERANS WITH PTSD: NON-NIGHTMARE DREAMS AND NIGHTMARES," The psychophysiological properties of the lucid dream state were examined to evaluate the relationship between lucid and nonlucid dreaming, emphasizing the fact that the components of self-reflectiveness and other cognitive features commonly associated with lucid dreams occur in all dreams to various extents. Although lucid dreams are clearly toward one end of the continuum, they still share many of the characteristics present in most dreams. In this respect, exploration of lucid dreams may not necessarily be a misguided path toward the understanding of dreaming in general. A simple model was described to illustrate the mind-body relationship in various forms of REM dreaming. "
127,10.2991/assehr.k.220105.288,Psychophysiological basis of lucid dreaming,Not scidirect/frontiers
128,10.1038/s41467-018-05547-0,Lucid Dreaming Frequency and Sensory-Processing Sensitivity,Not scidirect/frontiers
129,10.3389/fpsyg.2020.555731,The Phenomenology of Lucid Dreaming: An Online Survey,Frontier's No Abstract
130,10.1177/1363461520901638,Lucid Dreaming and Control in Waking Life," Transcultural psychiatry has increased awareness of alternative approaches to mental health and wellbeing, influencing developments in Western psychotherapeutic treatments. In this article, I look at the recent interest in alternative therapies by the U.S. military, which has explored the possibilities of lucid dreaming in order to help soldiers cope with the adverse mental and emotional effects of combat—commonly referred to as post-traumatic stress disorder (PTSD). In this context of concerns about effective rehabilitation and the cost of veteran care, I examine the popular science fiction films Avatar and Inception, which have been discussed in the media as illustrations of the potential use of lucid dreaming and digitally created virtual worlds to “heal” the minds of soldiers affected by modern warfare. In these media portrayals, psychology and science fiction come together to envision and promote human-machine fantasies of the endlessly salvageable and, therefore ultimately, invincible American soldier. "
131,10.1016/j.slsci.2016.02.093,Lucid Dreaming: The Genre and Mode of The Man Who Was Thursday,Weird Scidirect No Abstract
132,10.1111/jsr.12441,Consciousness and Abilities of Dream Characters Observed during Lucid Dreaming,Not scidirect/frontiers
133,10.5040/9781408164471.00000005,The Term âHypnosisâ Suggests a Sleep-Like State and Recent Evidence Regarding Lucid Dreaming Bears on the Notion of a âHidden Observer.â What Is Your View of the Analogy of Dreaming and Hypnosis?,Not scidirect/frontiers
134,10.3366/edinburgh/[phone].003.0001,"Sleep spindles, mobile phones, lucid dreaming and sleep in Parkinson's disease and autism spectrum disorders","The introduction maps out the place of chinoiserie in the upheavals of early-twentieth century artistic consciousness. As the basic tenets of Realism became increasingly challenged by Modernist questioning, chinoiserie ‘absurdities’ offered the Modernist artist escape from Realism’s transcriptively referential constraints. The term has historically been confined to the decorative arts and critically overlooked as a somewhat moribund style. As a consequence, the continuities between chinoiserie and its role in Modernist ways of looking or seeing have been paid little attention. The introduction will suggest a new theoretical attention to chinoiserie as crucial to the re-visioning of the Modernist eye."
135,10.22323/1.321.0032,"Pre-sleep treatment with galantamine stimulates lucid dreaming: A double-blind, placebo-controlled, crossover study",Not scidirect/frontiers
136,10.31979/etd.pfcw-b8hy,"Exploring the role of need for cognition, field independence and locus of control on the incidence of lucid dreams during a 12-week induction study.",Not scidirect/frontiers
137,10.3897/zookeys.21.271.app.3.ik,Overcoming phobias by lucid dreaming.,Not scidirect/frontiers
138,10.22323/1.340.0280,Individual differences in locus of control and the reporting of lucid dreaming,Not scidirect/frontiers
139,10.1016/j.concog.2020.102988,Partial memory reinstatement while (lucid) dreaming to change the dream environment,"AbstractLucid dreaming—the phenomenon of experiencing waking levels of self-reflection within one’s dreams—is associated with more wake-like levels of neural activation in prefrontal brain regions. In addition, alternating periods of wakefulness and sleep might increase the likelihood of experiencing a lucid dream. Here we investigate the association between sleep fragmentation and lucid dreaming, with a multi-centre study encompassing four different investigations into subjective and objective measures of sleep fragmentation, nocturnal awakenings, sleep quality and polyphasic sleep schedules. Results across these four studies provide a more nuanced picture into the purported connection between sleep fragmentation and lucid dreaming: While self-assessed numbers of awakenings, polyphasic sleep and physiologically validated wake-REM sleep transitions were associated with lucid dreaming, neither self-assessed sleep quality, nor physiologically validated numbers of awakenings were. We discuss these results, and their underlying neural mechanisms, within the general question of whether sleep fragmentation and lucid dreaming share a causal link."
140,10.3389/fpsyg.2019.02946,Two-Way Communication in Lucid REM Sleep Dreaming,Frontier's No Abstract
141,10.30861/9781407316987,Lucid Dreaming as a Learnable Skill: A Case Study,Not scidirect/frontiers
142,10.1007/0-306-47949-4_7,Lucid Dreaming and the Feeling of Being Refreshed in the Morning: A Diary Study,"Dreams, like sleep, occur between two periods of wakefulness. They are influenced by prior waking and can influence subsequent waking. Today, most dream researchers agree that dreams are constructed by the same mental processes that we use when awake, but the source of material differs (Bulkeley, 1997). They also seem to concur that dreaming plays a role in processing both external and internal information from waking, which helps adaptation to the environment by organizing perceptions, keeping cognitive mechanisms exercised, and integrating new with existing memories. Dream researcher Bill Domhoff (personal communication, July, 2001) sees the contents of dreams as being mostly continuous with our waking lives, generally expressing our conceptions and concerns. Further, studies of series of dreams show there is a lot of repetition in what an individual dreams about (Domhoff, 1996). Dreams contain the “conceptions, concerns, and interests” of the dreamer (Domhoff, 1996, p. 153), but do not necessarily reflect how they behave during their waking lives. Domhoff (1996) does not believe that dreams are compensatory, that is bringing some kind of balance or healing to our waking lives, but other dream researchers think they can sometimes be compensatory. However, this issue is difficult to scientifically assess (Van de Castle, 1994)."
143,https://doi.org/10.3389/fpsyg.2020.01383,"Wake up, work on dreams, back to bed and lucid dream: A sleep laboratory study",Frontier's No Abstract
144,https://doi.org/10.3389/fpsyg.2020.01746,Findings from the international lucid dream induction study,Frontier's No Abstract
145,https://doi.org/10.11588/ijodr.2020.1.71695,Lucid dream induction by auditory stimulation and reality testing during early-morning sleep,"One challenge in lucid dream research executed in a laboratory setting is the reliable induction of lucid dreams. A possible way to solve this issue is the combination of already known and effective induction techniques (Stumbrys, Erlacher, Schädlich, &amp; Schredl, 2012). The present study combines the wake-up-back-to-bed sleep protocol (WBTB) with reality testing and acoustic stimulation by music. The following question was posed: would repeating the same music presented during the waking dream work session during the subsequent REM sleep increase the chance of a lucid dream experience. In total 21 participants spent a single night in the sleep lab. The whole procedure induced in 3 participants a lucid dream (14.3%), however none of those lucid dreams were verified by LRLR eye signal. The success rate of a combination of auditory stimulation with reality testing thus lies below the success rate of other induction techniques. The incorporation of music as a theme was found in 9 (19.6%) out of 69 dream reports which is in accordance with previously reported incorporation rates. Beside the music presentation, other methodological adjustments were made (e.g., shortening of the first part of the night to 4.5 h), which will be discussed and hopefully help further research to increase lucid dream induction rate."
146,https://doi.org/10.3390/clockssleep4020021,Combining Wake-Up-Back-to-Bed with Cognitive Induction Techniques: Does Earlier Sleep Interruption Reduce Lucid Dream Induction Rate?,"Lucid dreaming offers the chance to investigate dreams from within a dream and by real-time dialogue between experimenters and dreamers during REM sleep. This state of consciousness opens a new experimental venue for dream research. However, laboratory study in this field is limited due to the rarity of lucid dreamers. In a previous study, we were able to induce in 50% of the participants a lucid dream in a single sleep laboratory night by combining a wake-up-back-to-bed (WBTB) sleep routine and a mnemonic method (Mnemonic Induction of Lucid Dreams, MILD). In three experiments, we tried to replicate our earlier findings while we adapted our procedure in shortening (Exp1–3: 4.5 vs. 6 h of uninterrupted sleep in the first half of the night), simplifying (Exp2: time-based wakening vs. REM wakening in the second half of the night), and applying another induction technique (Exp3: reality testing vs. MILD). In the three conditions, four out of 15 (26%), zero out of 20 (0%), and three out of 15 (20%) participants reported a lucid dream. Compared to the original study, the earlier sleep interruption seems to reduce the lucid dream induction rate. Furthermore, without REM awakenings in the morning, lucid dream induction failed, whereas reality testing showed a lower success rate compared to MILD. Further systematic sleep laboratory studies are needed to develop reliable techniques for lucid dream research."
147,https://doi.org/10.11588/ijodr.2020.1.68010,A pilot investigation into brain-computer interface use during a lucid dream,"During lucid moments of a dream, the sleeper is aware of the dream as it is occurring, and as a result can often perform predetermined actions within the dream. This provides a unique opportunity for dream research, as lucid dreamers can send real-time signals from sleep to the external world. Historically, such sleep-to-wake communication from a lucid dream is executed via left-right eye movements, which places hard limitations on information transfer. Recent advances in biomedical equipment — specifically brain-computer interfaces — have resulted in headsets that use neural recordings to translate mental imagery into computer commands. In light of evidence suggesting that dreamed and imagined actions recruit similar neural resources, I considered the possibility that the same mental commands that are collected and translated from waking imagery could be similarly performed and detected from within a lucid dream. In this exploratory study with proof-of-concept intent, three participants were asked to use an Emotiv EPOC+ headset and companion software to map a mental motor command (pushing a block) with a resulting computer action (graphic of block moving forward). After waking training, participants attempted to induce a lucid dream while wearing the headset, and upon lucidity perform the same mental command. In two participants, subjectively reported lucid dream task completion was corroborated with video footage of the resulting computer graphic. These preliminary results suggest that a wake-trained brain-computer interface can be controlled from sleep and offer important directions for future dream communication and research."
148,https://doi.org/10.3389/fpsyg.2021.635183,"âIs this a Dream?ââEvolutionary, Neurobiological and Psychopathological Perspectives on Lucid Dreaming",Frontier's No Abstract
149,https://doi.org/10.1080/02640414.2016.1267387,Improvement of darts performance following lucid dream practice depends on the number of distractions while rehearsing within the dreamâa sleep laboratory pilot â¦,Not scidirect/frontiers
