Title,Authors,Year,Journal,Abstract,Link
Reality testing and the mnemonic induction of lucid dreams: Findings from the national Australian lucid dream induction study.,"['DJ Aspy', 'P Delfabbro', 'M Proeve', 'P Mohr']",2017,Dreaming,"of effective and reliable lucid dream induction techniques. The present  lucid dream induction  techniques—reality testing, wake back to bed (WBTB), and the mnemonic induction of lucid",https://doi.apa.org/doiLanding?doi=10.1037/drm0000059
"Wake up, work on dreams, back to bed and lucid dream: A sleep laboratory study","['D Erlacher', 'T Stumbrys']",2020,Frontiers in psychology,"The findings of the present study show that by using a combination of WBTB and MILD,  lucid dreams can be effectively induced in people who are not selected for their lucid dream",https://www.frontiersin.org/articles/10.3389/fpsyg.2020.01383/full
… effects of galantamine paired with meditation and dream reliving on recalled dreams: Toward an integrated protocol for lucid dream induction and nightmare resolution,"['G Sparrow', 'R Hurd', 'R Carlson', 'A Molina']",2018,Consciousness and cognition,"In summary, all of the conditions except WBTB and WBTB + P exceeded the levels of  interactive iehavior over the initial baseline measure. This included the final baseline measure,",https://www.sciencedirect.com/science/article/pii/S1053810017306244
Findings from the international lucid dream induction study,['DJ Aspy'],2020,Frontiers in Psychology,lucid dream induction included superior general dream recall  completing the lucid dream  induction techniques. Successful  in lucid dreaming was observed in the RT + WBTB + MILD,https://www.frontiersin.org/articles/10.3389/fpsyg.2020.01746/full?fbclid=IwAR1YStJ1ZLI6yEFEIP0QYK-nv6r6RkCCUIWvQEgG4XvThFYxJHMJaOHtl0s
The science of lucid dream induction,"['T Stumbrys', 'D Erlacher']",2014,Lucid dreaming: New perspectives on …,"Our research, therefore, suggests that for lucid dream induction it is most effective to use  MILD in early morning hours with 60 minutes of WBTB, during which time dream-related",https://books.google.com/books?hl=en&lr=&id=uRGJBAAAQBAJ&oi=fnd&pg=PA77&dq=wbtb+lucid+dreaming+induction&ots=P8oRNxno3s&sig=tp3WTNKbqoPLs40Nmwr_3Tnfaw0
Inducing lucid dreams: The wake-up-back-to-bed technique in the home setting.,"['M Schredl', 'S Dyck', 'A Kühnel']",2020,Dreaming,The present study investigates the percentage of lucid dreaming using the WBTB technique  at home with the support of modern social media to increase the motivation to adhere to the,https://psycnet.apa.org/journals/drm/30/4/287/
Lucid dream induction by auditory stimulation and reality testing during early-morning sleep,"['D Schmid', 'D Erlacher']",2020,… Journal of dream research,"In the present study a combination of the wake-up-backto-bed sleep protocol (WBTB),   lucid dream induction rate (14.3%) compared to previously reported induction rates using WBTB",https://journals.ub.uni-heidelberg.de/index.php/IJoDR/article/view/71695
General knowledge about lucid dreaming and lucid dream induction techniques: an online study,"['A Neuhäusler', 'M Schredl', 'AS Göritz']",2018,Int. J. Dream Res,"When using WBTB, one goes to sleep for 6 hours, stays  dreamer performs typically the MILD  technique, ie, the WBTB  about lucid dream induction techniques than about lucid dreaming",https://www.goeritz.net/IJDR2.pdf
Combining Wake-Up-Back-to-Bed with Cognitive Induction Techniques: Does Earlier Sleep Interruption Reduce Lucid Dream Induction Rate?,"['D Erlacher', 'V Furrer', 'M Ineichen', 'J Braillard', 'D Schmid']",2022,Clocks & Sleep,"to the lucid dream induction rate by applying a combination of WBTB and MILD [20]. The low   1 and 2, the lucid dream induction techniques used were WBTB in combination with MILD.",https://www.mdpi.com/article/10.3390/clockssleep4020021
Inducing signal-verified lucid dreams in 40% of untrained novice lucid dreamers within two nights in a sleep laboratory setting,"['K Appel', 'S Füllhase', 'S Kern', 'A Kleinschmidt']",2020,Consciousness and …,"For WBTB, several field studies with skilled lucid dreamers as  of WBTB that may be related  to the incidence of lucid dreams:  results regarding lucid dream induction are similar to theirs.",https://www.sciencedirect.com/science/article/pii/S1053810019303472
Inducing lucid dreams by olfactory-cued reactivation of reality testing during early-morning sleep: A proof of concept,"['D Erlacher', 'D Schmid', 'S Schuler', 'B Rasch']",2020,Consciousness and cognition,"of lucid dream induction, it is an open question whether pairing an odor during the induction  technique (eg MILD) of the WBTB- show that the combination of WBTB and odor-cued reality",https://www.sciencedirect.com/science/article/pii/S1053810020300222
Induction of lucid dreams: A systematic review of evidence,"['T Stumbrys', 'D Erlacher', 'M Schädlich']",2012,Consciousness and …,"Compared instead naps with the nights N = 18 (lucid dreamers) MILD, WBTB 11  participants had LDs, 9 of them had more LDs during the naps than the nights 4 (poor)",https://www.sciencedirect.com/science/article/pii/S1053810012001614
The cognitive neuroscience of lucid dreaming,"['B Baird', 'SA Mota-Rolim', 'M Dresler']",2019,Neuroscience & Biobehavioral …,"for lucid dream induction also have the  a lucid dream in the WBTB + placebo condition and  11% in the MDR + placebo, whereas 40% of participants reported a lucid dream in the WBTB",https://www.sciencedirect.com/science/article/pii/S0149763418303361
Lucid dream induction using three different cognitive methods,"['S Dyck', 'M Schredl', 'A Kühnel']",2017,International Journal of Dream …,this specific version of the WBTB method can also be successfully applied in a home setting  as it has been demonstrated for relatively similar WBTB paradigm in a small sample of very,https://scholar.archive.org/work/h66kgfts5na4lnloj2msv653pi/access/wayback/https://journals.ub.uni-heidelberg.de/index.php/IJoDR/article/download/37498/pdf
Lucid Dreaming: 15 Tips & Tricks To Get Started,"['HRT Kits', 'BL Flower', 'BT Venom', 'H Breathwork']",NA,NA,"“dream-induced lucid dreaming” — it refers to lucid dreams  WBTB methods of lucid dreaming  involve forcing oneself to  the night to perform a WBTB lucid dream technique, only to find",https://tripsitter.com/lucid-dreaming/
Combining presleep cognitive training and REM-sleep stimulation in a laboratory morning nap for lucid dream induction.,"['M Carr', 'K Konkoly', 'R Mallett', 'C Edwards']",2020,Psychology of …,"Schädlich, Erlacher, and Schredl (2017) induced LDs in nine of  lucid dreamers who recall  at least one LD per month; their induction procedure involved a combination of WBTB, dream",https://psycnet.apa.org/record/2020-24631-001
Dream lucidity is associated with positive waking mood,"['A Stocks', 'M Carr', 'R Mallett', 'K Konkoly', 'A Hicks']",2020,Consciousness and …,"asked to complete lucid dream induction techniques along with an online dream diary for   (WBTB) and instructed to cognitively rehearse a phrase, such as ‘I will remember I am",https://www.sciencedirect.com/science/article/pii/S1053810020300301
A pilot investigation into brain-computer interface use during a lucid dream,['R Mallett'],2020,International Journal of Dream Research,"/awake period of a wake-back-to-bed (WBTB; sub-001 and sub-004). WBTB is a common  lucid  cific protocols as a result of different lucid dream induction techniques, the details of their",https://journals.ub.uni-heidelberg.de/index.php/IJoDR/article/view/68010
WIDE AWAKE WHILE DREAMING,['L Schippers'],2021,Wide awake while dreaming: lucid dreaming and its …,"More promising techniques to increase lucid dreaming are sleep fragmentation and WBTB,  often in combination with mnemonic induction of lucid dreaming. With the WBTB technique,",https://www.ramsresearch.nl/wp-content/uploads/19th-Edition-Rams.pdf#page=30
Improvement of darts performance following lucid dream practice depends on the number of distractions while rehearsing within the dream–a sleep laboratory pilot …,"['M Schädlich', 'D Erlacher', 'M Schredl']",2017,Journal of sports sciences,"-up-Back-To-Bed technique (in lucid dreaming literature often referred to as WBTB, eg, cf.  Stumbrys, Erlacher, Schädlich, & Schredl, 2012) was applied for lucid dream induction. All",https://www.tandfonline.com/doi/abs/10.1080/02640414.2016.1267387
"Exploring the role of need for cognition, field independence and locus of control on the incidence of lucid dreams during a 12-week induction study.","['DT Saunders', 'H Clegg', 'CA Roe', 'GD Smith']",2017,Dreaming,", as successful lucid dreaming induction has been shown to  of successfully applying lucid  dreaming induction techniques;  The combination of the WBTB, mnemonic induction, and",https://psycnet.apa.org/doiLanding?doi=10.1037/drm0000044
"Ring, ring, ring… Are you dreaming? Combining acoustic stimulation and reality testing for lucid dream induction: A sleep laboratory study","['D Erlacher', 'D Schmid', 'F Bischof']",2020,… Journal of dream …,"rate is also low when compared to another study from our working group (Erlacher & Stumbrys,  2020) in which, also applying the WBTB paradigm but with a cognitive technique based",https://journals.ub.uni-heidelberg.de/index.php/IJoDR/article/view/74880
Learning lucid dreaming and its effect on depression in undergraduates,['I Taitz'],2011,NA,Another technique is the Wake-Back-to-Bed (WBTB) technique in which  build upon lucid  dreaming and depression research. Beyond studying the effectiveness of lucid dream induction,https://ecommons.cornell.edu/handle/1813/23118
Lucid dreaming frequency and alarm clock snooze button use.,"['BV Smith', 'M Blagrove']",2015,Dreaming,They concluded that the WBTB method has been “demonstrated to be successful  WBTB  has been tested empirically only in combination with the Mnemonic Induction of Lucid Dreaming,https://psycnet.apa.org/journals/drm/25/4/291/
Dream reliving and meditation as a way to enhance reflectiveness and constructive engagement in dreams,"['GS Sparrow', 'M Thurston', 'R Carlson']",2013,International Journal of Dream …,The two induction strategies that we selected for this study are “indirect” lucid dream induction   awakening alone or WBTB has been cited as a possible lucid dream induction strategy by,https://www.academia.edu/download/40996249/10151-17812-2-PB.pdf
"What are lucid dreams, and how can you have them?","['F Gussone', 'RR Britt']",NA,NA,,None
The relationship between lucid dream frequency and sleep quality: Two cross-sectional studies,"['C Schadow', 'M Schredl', 'J Rieger', 'AS Göritz']",2018,Int. J. Dream Res,"to-bed (WBTB), etc... that have been demonstrated to be differently successful in increasing   applied lucid dream induction techniques, the number of lucid dream induction techniques",https://www.goeritz.net/IJDR3.pdf
"Llewellyn's complete book of lucid dreaming: A comprehensive guide to promote creativity, overcome sleep disturbances & enhance health and wellness",['CR Johnson'],2017,NA,"Both MILD and the morning meditation technique have clear links to the popular Wake Back  To Bed (WBTB) lucid dream induction technique, described in the next practice, which has",https://books.google.com/books?hl=en&lr=&id=e4I0DwAAQBAJ&oi=fnd&pg=PT19&dq=wbtb+lucid+dreaming+induction&ots=Mha7mW6Qly&sig=qOs3l_6P0pjZ4iT57kixwskj_B4
Book review: Dreaming Yourself Awake by B. Alan Wallace,['T Stumbrys'],NA,NA,WBTB is a method in which a person wakes up in the early  for a nap expecting to have a  lucid dream. While one could say that  and DILD (Dream-Induced Lucid Dreaming - initiation of,https://www.researchgate.net/profile/Tadas-Stumbrys/publication/306224514_Book_review_Dreaming_Yourself_Awake_-_Lucid_Dreaming_and_Tibetan_Dream_Yoga_for_Insight_and_Transformation_by_B_Alan_Wallace/links/5834aca108ae138f1c0d7f57/Book-review-Dreaming-Yourself-Awake-Lucid-Dreaming-and-Tibetan-Dream-Yoga-for-Insight-and-Transformation-by-B-Alan-Wallace.pdf?_sg%5B0%5D=started_experiment_milestone&origin=journalDetail
"“Is this a Dream?”–Evolutionary, Neurobiological and Psychopathological Perspectives on Lucid Dreaming","['SA Mota-Rolim', 'KM de Almondes', 'R Kirov']",2021,Frontiers in Psychology,"-bed (WBTB)  WBTB and MILD, detectable LD can be effectively induced in people who are  not selected for their LD abilities. Regarding the neurophysiological approaches for inducing",https://www.frontiersin.org/articles/10.3389/fpsyg.2021.635183/full
