Title,Authors,Year,Journal,Abstract,DOI
"Lucid dreaming, plain and simple: Tips and techniques for insight, creativity, and personal growth","['R Waggoner', 'C McCready']",2015,NA,"Although this book provides a number of techniques for inducing lucid dreams, we strongly   The WBTB technique's success has resulted in various adaptations, notably the Cycle",https://books.google.com/books?hl=en&lr=&id=SlS1AwAAQBAJ&oi=fnd&pg=PT4&dq=wbtb+lucid+dreaming+induction&ots=Q4l0uOYYIM&sig=9kVVTInEKZ2PGgHpVqBJJ-VAsds
Clinical applications of lucid dreaming therapy,['IY Taitz'],2014,Lucid Dreaming New Perspect. Conscious. Sleep 2 Vol …,induction of lucid dreaming (MILD). 10 Introducing a period of wakefulness to MILD has proved  to be helpful as well. This wakeback-to-bed (WBTB)  11 Although the WBTB technique is,https://books.google.com/books?hl=en&lr=&id=uRGJBAAAQBAJ&oi=fnd&pg=PA167&dq=wbtb+lucid+dreaming+induction&ots=P8nYNtsr5s&sig=MnSEKmKWmgqEkGXjRnV8eTfcB0c
The role of nocturnal dreams in performance and recovery of athletes,"['D Erlacher', 'D Schmid', 'F Ehrlenspiel']",2021,… and Well-being in Sport and …,WBTB is not a technique per se because it was empirically tested only in  of lucid dream  induction techniques revealed that none of the induction techniques was verified to induce lucid,https://www.taylorfrancis.com/chapters/edit/10.4324/9781003258117-13/role-nocturnal-dreams-performance-recovery-athletes-daniel-erlacher-daniel-schmid-felix-ehrlenspiel
Can we induce lucid dreams? A pharmacological,['FH Bazzari'],NA,NA,", and wake back to bed (WBTB) (in combination with MILD), were  lucid dreaming induction  are yet to be validated, and at present lucid dreaming still lacks efficient and reliable induction",https://www.researchgate.net/profile/Firas-Bazzari/publication/328744566_Can_we_induce_lucid_dreams_A_pharmacological_point_of_view/links/5ee5c274299bf1faac55ba10/Can-we-induce-lucid-dreams-A-pharmacological-point-of-view.pdf
Understanding and Application of Lucid Dreams in Sleep Medicine,['J Cyn'],2019,Sleep Medicine and Psychophysiology,lucid dream is defined as a dream during which a dreamer is aware that she/he is dreaming  Lucid dream induction by visual and tactile stimulation: An exploratory sleep laboratory study,https://www.koreascience.or.kr/article/JAKO201905859110130.page
Orchestration of dreams: a possible tool for enhancement of mental productivity and efficiency,['D Krishnan'],2021,Sleep and Biological Rhythms,"induce LD are reality test (RT), Mnemonic Induction of Lucid Dreams (MILD) technique, Wake  Back to Bed (WBTB), the Senses initiated lucid dream  The individual can easily induce the",https://link.springer.com/article/10.1007/s41105-021-00313-0
Advanced lucid dreaming,['T Yuschak'],2006,The power of supplements,of helping induce lucid dreams led to the design of a lucid dream induction system (LDIS).  This system was my attempt to improve upon the versatility and reliability of a dream mask,http://yuzhouzhitie.net/pub/Thomas_Yuschak-Advanced_Lucid_Dreaming-The_Power_of_Supplements.pdf
Are You Dreaming?: Exploring Lucid Dreams: A Comprehensive Guide,['D Love'],2013,NA,"as lucid dreamers is to raise the awareness and critical faculties of our dreaming minds to a   ’s first lucid dream induction device, Hearne’s Dream Machine, which we’ll discuss shortly.",https://books.google.com/books?hl=en&lr=&id=HWJwDwAAQBAJ&oi=fnd&pg=PA1&dq=wbtb+lucid+dreaming+induction&ots=dX7HMTFRJ5&sig=viVKSlJkM52429vyVoVZcULJgyM
"Practicing sports in lucid dreams–characteristics, effects, and practical implications","['M Schädlich', 'D Erlacher']",2018,Current Issues in Sport Science (CISS),"a lucid dream the dreamer is aware of the dream state and can carry out actions deliberately.  Lucid dream  in lucid dreams, athletes need to induce lucidity first and gain a certain level of",https://webapp.uibk.ac.at/ojs2/index.php/ciss/article/view/1965
The Gypsy Garden,['HGWO your Brain'],NA,NA,"sleeping and the wall means lucid dreaming. To help, take  Then wake up after a couple  hours of sleep (WBTB) and take your  more effective than placebos for lucid dreaming induction.",http://thegypsygarden.smfforfree3.com/index.php?action=printpage;topic=3050.0
"News: Welcome all new members! We hope you enjoy your stay at the Gypsy Garden. Please take your shoes off and stay a while. Lots to read here, lots to …",['HGWO your Brain'],NA,NA,"sleeping and the wall means lucid dreaming. To help, take  Then wake up after a couple  hours of sleep (WBTB) and take your  more effective than placebos for lucid dreaming induction.",http://thegypsygarden.smfforfree3.com/index.php?topic=3050.new
Sogni Lucidi,['R Bertolio'],2017,NA,Essere consapevoli di stare sognando induce la lucidità nel sognatore. Esistono vari gradi  di lucidità e solo il sognatore lucido esperto usualmente riesce ad avere pieno possesso,https://www.tesionline.it/tesi/design-e-arti/sogni-lucidi/52147
Luzides Träumen,"['L Steinmetz', 'K Lüth', 'S Anthes', 'E Gerhardt']",2018,Schlaf,": Dream Induced Lucid Dream, deutsch: Traum-induzierter luzider Traum) oder aus dem  Wachzustand (WILD: Wake Induced Lucid Dream (Mnemonic Induced Lucid Dreaming, deutsch:",https://www.thieme-connect.com/products/ejournals/html/10.1055/s-0038-1641702
"Mindful dreaming: Harness the power of lucid dreaming for happiness, health, and positive change",['CR Johnson'],2018,NA,"with lucidity induction techniques. You’ll get the best results if  nique has a high success rate  for lucid dreaming—a recent,  manage to become lucid using the WBTB technique. Set your",https://books.google.com/books?hl=en&lr=&id=JZ5ODwAAQBAJ&oi=fnd&pg=PP1&dq=wbtb+lucid+dreaming+induction&ots=Lz_FmKIOMq&sig=zBlLC3elRbG47TS5Ep0XqzThvxs
Gender Detection and Stylistic Differences and Similarities between Males and Females in a Dream Tales Blog.,"['R Manna', 'A Pascucci', 'J Monti']",2019,CLiC-it,", when correctly applied, allow dreamers to obtain a “Lucid Dream” and that we report for   Induction of Lucid Dreaming), WBTB (Wake Back To Bed), WILD (Wake Initiated Lucid Dreams)",https://www.researchgate.net/profile/Raffaele-Manna-2/publication/337440124_Gender_Detection_and_Stylistic_Differences_and_Similarities_between_Males_and_Females_in_a_Dream_Tales_Blog/links/5e4d5494299bf1cdb935cc4a/Gender-Detection-and-Stylistic-Differences-and-Similarities-between-Males-and-Females-in-a-Dream-Tales-Blog.pdf
Dreams,['A Greene'],2016,NA,"of lucid dreaming, which is a type of psychological art. If you are able to dream lucidly, you’ll  be able to control the way your dream  of your dream. It has been proven scientifically that",https://books.google.com/books?hl=en&lr=&id=BVv4CwAAQBAJ&oi=fnd&pg=PT3&dq=wbtb+lucid+dreaming+induction&ots=4bvJyUi9pt&sig=IldsUNuiTybuYw55k20Rpj3WyPM
Advanced Shamanism: The Practice of Conscious Transformation,['J Endredy'],2018,NA,"include meditation, dreaming, lucid dreaming, sex, hypnosis,  different brain systems, which  induces emotional, behavioral,  ASC have modes as well; for example, lucid dreaming is not",https://books.google.com/books?hl=en&lr=&id=_lgoDwAAQBAJ&oi=fnd&pg=PT8&dq=wbtb+lucid+dreaming+induction&ots=vM5ARrjod1&sig=bmqvoM_OF7YmhdlQP8YMQ_nm8bA
Skýr draumur,['L Wittgenstein'],NA,NA,LaBerg's MILD tækni ( mnemonically induced lucid dreaming) - tækni sem notar væntanlegt  minni og felur í sér fyrirhugaða aðgerð eða ásetning um að gera eitthvað síðar: ég mun átta,https://wikiscuba.com/wiki/Luzider_Traum
Relación entre mindfulness y sueños lúcidos: una revisión bibliográfica,"['M Gasca', 'JG Campayo']",2017,Mindfulness & Compassion,"Lucid Dreaming, as a specific phenomenon of Conscious Sleep, is a field of growing  scientific interest, and appears to be related to the practice of meditation and the development of",https://www.sciencedirect.com/science/article/pii/S2445407916300441
Coordi™ Dreamwork,['SMN Asato'],NA,NA,"lucid dream in addition to practicing MILD and WBTB, to participants in a control condition  (n=10) who utilize MILD and WBTB  the two lucid dream induction techniques on induction rate",https://iasdconferences.org/2022/wp-content/uploads/2022/06/ABSTRACTS-v6-6-5-2022.pdf
Lys drøm,['L Wittgenstein'],NA,NA,,None
En klar drøm,['L Wittgenstein'],NA,NA,,None
Lucide droom,['L Wittgenstein'],NA,NA,,None
Il sogno lucido: dalla fenomenologia alla ricerca neurobiologica,['N De Pisapia'],2021,Giornale italiano di psicologia,"), la tecnica WBTB, e una tecnica  lucid dreaming, we discuss the main results obtained by  recent psychological and neurobiological research on this phenomenon, the lucidity induction",https://www.rivisteweb.it/doi/10.1421/101239
Dream Therapy: Dream your way to health and happiness,['C Johnson'],2017,NA,", and lucid dreaming (where we know that we are dreaming  waking awareness with lucidity  induction techniques. You’ll  manage to become lucid using the WBTB technique. Set your",https://books.google.com/books?hl=en&lr=&id=DexoDQAAQBAJ&oi=fnd&pg=PT4&dq=wbtb+lucid+dreaming+induction&ots=2vKpHIjGw2&sig=j5_Ly8WS1oZC4eFy0IuiDKQJ9r8
Resilience: Going Within in a Time of Crisis,['PT Mistlberger'],2020,NA,"Once we have begun to recall some dreams, we can set about attempting to induce a  lucid dream. (Speaking into a recording device is also possible, provided you sleep alone).",https://books.google.com/books?hl=en&lr=&id=hMjhDwAAQBAJ&oi=fnd&pg=PT9&dq=wbtb+lucid+dreaming+induction&ots=dhrMmropyN&sig=7NVIlDYperhy-MNeOwpbQzLmufg
Lucidní snění,['N Hejlová'],NA,NA,"is the so-called lucid dreaming. The work is about history of lucid dreaming, techniques, but   to know hen we talking about lucid dreaming. This work includes two questionaires and two",http://www1.fs.cvut.cz/stretech/2019/sbornik_2019/sbornik2019/114.pdf
8 antification of training and competition loads in endurance sports,"['AP Sharma', 'I Mujika']",2021,Recovery and Well-being in Sport and …,"It appears that subjective measures respond to training-induced anges in athlete well-being,  whi typically worsen with an acute increase in training load and with a ronic training",https://books.google.com/books?hl=en&lr=&id=NAFSEAAAQBAJ&oi=fnd&pg=PT117&dq=wbtb+lucid+dreaming+induction&ots=2Rz3QDw0BS&sig=VaDerxb8_T7GcPKwMqNCqlAQrdE
Traumpflanzen: mit Pflanzenkraft luzides Träumen unterstützen,"['K Johann', 'T Müller']",2018,NA,"lucid dream) vom niederländischen Psychiater Frederik van Eeden in seinem Aufsatz A  Study of Dreams (1913), die deutsche Bezeichnung Klartraum hingegen stammt von Paul",https://books.google.com/books?hl=en&lr=&id=NKx9DwAAQBAJ&oi=fnd&pg=PT6&dq=wbtb+lucid+dreaming+induction&ots=YV7-ZzZGps&sig=0Dw859R1doWW33z4OdyBwQu6ons
Das Phänomen Klartraum,['D Erlacher'],2019,Sport und Schlaf,"an Van Eedens Ausdruck „lucid dreaming“. Tholey forderte  “ (WBTB) etabliert. In einer  eigenen Schlaflaborstudie schaffte es jede zweite, klartraumunerfahrene Testperson durch WBTB",https://link.springer.com/chapter/10.1007/978-3-662-58132-2_6
Onironautica. Il sogno lucido,['M Erny'],2015,NA,"e in particolare WBTB in combinazione con MILD sembrano aver ottenuto i risultati migliori:  “Nel nostro laboratorio, quella che ha funzionato meglio è la tecnica WBTB, una tecnica",http://tesi.supsi.ch/570/
"The Art of Transforming Nightmares: Harness the Creative and Healing Power of Bad Dreams, Sleep Paralysis, and Recurring Nightmares",['CR Johnson'],2021,NA,"lucid dreaming as a creative writing tool (University of Leeds, UK). She has researched lucid  dreaming  , and other potentially fear-inducing states of consciousness arising from sleep. It",https://books.google.com/books?hl=en&lr=&id=6HsUEAAAQBAJ&oi=fnd&pg=PT11&dq=wbtb+lucid+dreaming+induction&ots=O5CbvxjhZV&sig=HqaBRgHgyeRTZz0oAU8-cGvDRMY
2 in 1 Buch| Luzides Träumen: Das Praxisbuch-Schritt für Schritt zum ersten Klartraum| Enneagramm für Anfänger: Entdecke auf 9 Wegen deine …,"['L Blumenberg', 'S Grapengeter']",2020,NA,,None
"Le guide du rêve lucide: Trouver des réponses à ses questions en dormant., améliorer son sommeil, développer sa créativité",['CR Johnson'],2021,NA,,None
Lucidní sny,['E Kindlová'],2006,NA,"ve svém článku A Buddhist Perspective on Lucid Dreaming uvádí, že pracovat ve stavu  lucidního snění přímo a vědomě není pro mnoho lidí dostupné. Proto se rozhodl vyvinout",https://dspace.cuni.cz/bitstream/handle/20.500.11956/6883/130007737.pdf?sequence=1
Sogni lucidi: il sottile confine tra sogno e realtà,['F Arbia'],2014,NA,"il 9% dei lucid dreamer sfruttavano la lucidità per allenarsi nei sogni: la loro sensazione era  quella che di avere una prestazione, in stato di veglia, migliore rispetto a quando non veniva",https://www.tesionline.it/tesi/psicologia/sogni-lucidi-il-sottile-confine-tra-sogno-e-realt%C3%A0/51181
Klartraum: wie Sie Ihre Träume bewusst steuern können,['J Thiemann'],2013,NA,,None
"SARA SICCOLI, 6C","['R Rämibühl', 'R Fehlmann']",NA,NA,"Jeder Mensch träumt. Jeder Mensch kennt diese «nächtlichen Filme», die sich so real  anfühlen, als wären wir mittendrin. Jeder Mensch hat sich wohl in seinem Leben mindestens",https://www.impulsmittelschule.ch/download/pictures/21/mbxr5cxs013rac50akgnk44hdpba8t/siccoli_sara_rg.pdf
The conquest of the Sahara,['D Porch'],2005,NA,,None
IL MESSAGGERO _,['T STRONGHOLD'],NA,NA,"l1'§i-“TY WBTB liiitl ln Ital?One of the own: earnest and lairntccl men of the ""R.ene.lssance  olM.""dicine"" was Marcello Mtilpiiihl. mind by medical historians, the ziahh rt oi’ miicroz-toopic",https://rucore.libraries.rutgers.edu/rutgers-lib/32854/PDF/1/
The Problem of Personal Identity in Eighteenth Century Philosophy and Fiction,['TE Cook'],1981,NA,"'Readings' of novels still predominate, and reliable information is still scarce about how the  novel relates to historical processes, to other cultural artifacts, and to modes of thinking.",https://search.proquest.com/openview/6ab81299563df14291cb97bede4a2bde/1?pq-origsite=gscholar&cbl=2026366&diss=y
DIDEROT'S UTOPIAN VISIONS.,['PJ Bevier'],1976,NA,Their imagination is a prerequisite to reform and can even induce social experience. They are   faults to the near exclusion of any positive ele ments and presenting them as if they WBTB,https://search.proquest.com/openview/56bb84c18006eae074bae6418fbe0d41/1?pq-origsite=gscholar&cbl=18750&diss=y
"The hangout: an ethnography of the Prickly Pear, a Bohemian coffee house.",['PA Nathe'],1975,NA,"In the beginning this study was. simply an exploratory ethnography of one caff, BE house.  After. Erving Goffman loaned me a book on the history of coffee houses, I began research ing",https://search.proquest.com/openview/ab4562756300de85d4cb8fb4ff2de7cf/1?pq-origsite=gscholar&cbl=18750&diss=y
The case for identity creation: Reproductive technology and the rhetoric of social intervention,['JC Pondozzi'],1988,NA,The study focuses on women's academic and popular discourse regarding women's place in  the design and utilization of reproductive technology--those technological interventions into,https://search.proquest.com/openview/bd222057992569569eab0c21d5f9c4a2/1?pq-origsite=gscholar&cbl=18750&diss=y
A history of English folktale collections in India and Pakistan,['M Islam'],1963,NA,Ulives and concubines wbtb burnt in numbers after the deaths of Kishari Singh and Basanta  Singh. Suchet Singh's death was reputed to have been followed by the burning of ten wives,https://search.proquest.com/openview/59a8d10378dc29a4ae0182433a5a9311/1?pq-origsite=gscholar&cbl=18750&diss=y
"Charismatic communication: a critical analysis of the rhetorical behaviors of George Fox, founder of the Society of Friends",['EC Elser'],1972,NA,This dissertation was produced from a microfilm copy of the original document. While the  most advanced technological means to photograph and reproduce this document have been,https://search.proquest.com/openview/b597ce9210b843f8fe7e5c2de7c50686/1?pq-origsite=gscholar&cbl=18750&diss=y
Wordsworth's interest in painters and pictures (excluding portraits) and the effect of this on his poetry,['JR Watson'],1967,NA,In addition to this** other* parts of the poem suggest a debt to Gilpin*^- For instance * Gilpin  is very conscious of the effect and importance of light* particularly on a mountain landscape*,https://search.proquest.com/openview/69f116db25f74e1906727c2f4d18f61e/1?pq-origsite=gscholar&cbl=51922&diss=y
Institutional racism in a community mental health center.,['JH Cole'],1975,NA,Under two per cent of the white residents wbtb found to be living in overcrowded conditions.  Fifteen per cent of the residents with Spanish surnames and 17$ of the non-white residents (,https://search.proquest.com/openview/6e236c78ff7ad89e0efa5a4c0a6ed147/1?pq-origsite=gscholar&cbl=18750&diss=y
